row ID;row m/z;row retention time;row identity (all IDs);LN-380.mzXML Peak area;
1;277.07342529296875;6.993816666666667;C14H12O6;1.0591346517672427E7;
2;330.3043212890625;8.3907;;5441914.740363617;
3;263.0572204589844;8.58095;;5968243.18506232;
4;362.15447998046875;7.7971;;4875284.91816358;
5;396.80499267578125;4.457066666666666;;4853913.6514611775;
6;326.3077697753906;12.132383333333333;C20H39NO2;3700041.447247134;
7;375.2001953125;8.559816666666668;C13H30N2O10;2797185.2164535807;
8;348.13751220703125;8.432983333333333;;2577748.963443258;
9;330.17108154296875;6.169383333333333;C19H23NO4;2708039.4081980563;
10;362.15447998046875;9.426516666666666;;2353714.2877408024;
11;344.1868591308594;6.782416666666666;C20H25NO4;2300063.8546763933;
12;727.2781982421875;11.0754;C47H38N2O6 - C41H42O12 - C34H46O17 - C29H46N2O19;2478923.4293828304;
13;318.30145263671875;7.839383333333333;;1858678.6217358278;
14;344.1868591308594;5.323816666666667;C20H25NO4;2036506.449956547;
15;453.345703125;4.6261833333333335;;2117843.443974297;
16;792.5985717773438;4.457066666666666;;1569857.7292756934;
17;659.3565673828125;10.039566666666667;C35H50N2O10 - C28H54N2O15;1623856.1829228606;
18;814.58056640625;4.457066666666666;;2839119.784198727;
19;295.2276611328125;10.420066666666665;C18H30O3;1239202.3503867127;
20;477.33685302734375;12.576316666666665;C32H44O3 - C27H44N2O5;1411851.4548181072;
21;298.2746276855469;10.821716666666667;;1031886.7531464957;
22;931.6851196289062;12.576316666666665;;921937.2490477315;
23;701.4956665039062;4.245683333333334;;1623405.5999971917;
24;365.12408447265625;5.958;C18H20O8;1074875.9016196309;
25;326.1756591796875;7.818233333333334;C20H23NO3;1134427.7854650817;
26;295.2276611328125;10.272083333333335;C18H30O3;1509446.3079199195;
27;397.1817321777344;8.58095;C15H28N2O10;1047399.8920158553;
28;340.26080322265625;4.245683333333334;;991273.6444906016;
29;425.2162170410156;11.878716666666666;C22H32O8 - C17H32N2O10;1073690.3019750784;
30;472.3974304199219;8.876900000000001;C27H53NO5;912570.418176508;
31;287.1280822753906;7.0572333333333335;C17H18O4;978634.4267028205;
32;659.3565673828125;11.244516666666668;C40H50O8 - C35H50N2O10 - C28H54N2O15;1075829.5744294338;
33;749.2589721679688;11.646183333333333;C49H36N2O6 - C43H40O12 - C38H40N2O14 - C36H44O17 - C31H44N2O19 - C25H48O25;971974.2502928043;
34;679.5136108398438;4.245683333333334;;792536.2558380134;
35;641.3471069335938;10.631466666666666;C35H48N2O9 - C33H52O12 - C28H52N2O14;995046.3873915961;
36;501.3572082519531;12.851133333333333;C26H48N2O7;578680.5449826715;
37;619.3648071289062;10.631466666666666;C38H50O7 - C33H50N2O9 - C31H54O12 - C26H54N2O14;758389.8219077095;
38;324.2901611328125;11.244516666666668;C20H37NO2;776118.7096617328;
39;301.2171936035156;8.327283333333334;C20H28O2;870801.7546265835;
40;871.5730590820312;19.575166666666668;;1385270.304358199;
41;526.5214233398438;13.400766666666668;;1023177.0852730069;
42;279.2325134277344;9.997283333333334;C18H30O2;859404.0743158028;
43;317.20953369140625;10.272083333333335;C15H28N2O5;763374.7317960189;
44;317.20953369140625;10.4412;C15H28N2O5;740048.6237265607;
45;341.2098083496094;8.327283333333334;C22H28O3 - C17H28N2O5;983880.1766078474;
46;439.35833740234375;12.280366666666668;C30H46O2;774109.5727397517;
47;295.2276611328125;10.546899999999999;C18H30O3;607411.7765832467;
48;287.09185791015625;10.673733333333333;C16H14O5;607885.9436888935;
49;344.3166198730469;8.750066666666667;C20H41NO3;610013.8314555701;
50;711.2805786132812;12.047833333333333;C47H38N2O5 - C41H42O11 - C36H42N2O13 - C34H46O16 - C29H46N2O18;621367.5935565219;
51;372.1814880371094;7.670266666666667;C21H25NO5;548322.9622374873;
52;442.4268493652344;11.0754;C27H55NO3;571562.6042612962;
53;549.3190307617188;13.147083333333335;C29H44N2O8 - C22H48N2O13;559937.5983079228;
54;297.24072265625;11.011983333333335;C18H32O3;711963.8041884769;
55;1475.5303955078125;11.0754;;415366.5315541281;
56;814.58056640625;0.5640000000000001;;392571.72722418193;
57;277.2176513671875;9.363116666666667;;667665.2478923321;
58;328.2845458984375;8.031333333333333;C19H37NO3;415181.828938876;
59;330.17108154296875;6.5921666666666665;C19H23NO4;396437.89259278605;
60;581.2169189453125;9.87045;C41H28N2O2 - C30H32N2O10 - C23H36N2O15;646735.1060849589;
61;386.1977233886719;8.348433333333334;C22H27NO5;451014.81657503685;
62;300.2908630371094;11.794166666666666;;401895.69136189535;
63;429.3759765625;16.38315;C29H48O2;416372.53356043;
64;312.2906494140625;11.519333333333332;;464610.6229200404;
65;472.38153076171875;12.576316666666665;C30H49NO3;336024.1064511681;
66;390.2979431152344;13.147083333333335;C24H39NO3;372651.0394467003;
67;366.16845703125;6.782416666666666;C22H23NO4;548233.9539169931;
68;637.328857421875;11.921;C39H44N2O6 - C32H48N2O11 - C26H52O17;420726.46020364726;
69;749.2589721679688;11.0754;C49H36N2O6 - C43H40O12 - C38H40N2O14 - C36H44O17 - C31H44N2O19 - C25H48O25;554822.9266777355;
70;299.05194091796875;6.993816666666667;;565844.9101851805;
71;1259.7056884765625;10.631466666666666;;363202.0907230805;
72;313.14483642578125;8.158166666666666;;355923.347532288;
73;521.3612670898438;13.50645;;344398.95475732017;
74;685.4364624023438;17.545833333333334;C39H60N2O8;515843.75339293835;
75;317.20953369140625;10.546899999999999;C20H28O3 - C15H28N2O5;330833.01470715046;
76;717.2491455078125;8.432983333333333;;269929.6776331828;
77;831.3031005859375;11.688466666666667;C48H46O13 - C43H46N2O15 - C41H50O18 - C36H50N2O20 - C29H54N2O25 - C30H54O26;364556.52468298713;
78;1475.5303955078125;11.646183333333333;;251231.0921206457;
79;301.178955078125;10.018416666666667;C19H24O3 - C14H24N2O5;384337.6541241174;
80;442.1396484375;9.65905;C12H27NO16;462034.1797664665;
81;623.3131103515625;10.800583333333332;C38H42N2O6 - C31H46N2O11 - C25H50O17;335972.33609137085;
82;344.3166198730469;8.855766666666666;C20H41NO3;311391.6869676554;
83;534.31982421875;13.844683333333334;C33H43NO5;309250.79247460415;
84;316.2864685058594;7.967883333333333;C18H37NO3;321233.5270328368;
85;751.2235107421875;5.958;C33H38N2O18 - C31H42O21 - C26H42N2O23;321485.7488162236;
86;766.54736328125;14.3943;;359380.01602173183;
87;400.3804626464844;9.933866666666667;C24H49NO3;353688.97965649044;
88;771.3746337890625;8.559816666666668;C40H54N2O13 - C38H58O16 - C33H58N2O18;266910.00392284663;
89;752.532470703125;14.267483333333333;;374298.06824811216;
90;288.2902526855469;7.099516666666667;;263958.17490454006;
91;283.16998291015625;7.543433333333334;C19H22O2;363255.43005984573;
92;297.24072265625;10.864;C18H32O3;346166.3325585894;
93;319.2236633300781;11.011983333333335;C15H30N2O5;352380.7250273425;
94;588.4103393554688;3.9497166666666668;;380906.4243024902;
95;384.1346740722656;9.426516666666666;;327689.4430921421;
96;226.95187377929688;21.541166666666665;;304527.2045300251;
97;485.362060546875;12.999116666666668;;316671.4405378441;
98;549.3190307617188;13.041400000000001;C29H44N2O8 - C22H48N2O13;428549.23590021976;
99;341.2098083496094;8.623233333333333;C17H28N2O5;320191.09798584256;
100;681.317626953125;6.169383333333333;;216277.311768707;
101;297.24072265625;11.15995;C18H32O3;276226.4294638684;
102;709.3491821289062;6.782416666666666;C49H44N2O3 - C42H48N2O8 - C35H52N2O13 - C36H52O14 - C29H56O19;307742.975812882;
103;905.68310546875;4.6261833333333335;;296564.4930548235;
104;688.4212646484375;15.875783333333334;C49H53NO2 - C42H57NO7;244395.79735019163;
105;1347.8782958984375;17.567;;263272.46655135794;
106;733.2681274414062;12.068966666666666;C49H36N2O5 - C43H40O11 - C36H44O16 - C31H44N2O18 - C24H48N2O23 - C25H48O24;308999.94081448537;
107;709.266845703125;11.646183333333333;C47H36N2O5 - C41H40O11 - C36H40N2O13 - C34H44O16 - C29H44N2O18 - C22H48N2O23 - C23H48O24;280771.77925149666;
108;614.382568359375;15.0302;C39H51NO5;241643.1206973911;
109;814.58056640625;4.118833333333333;;876503.226091799;
110;348.2889404296875;12.132383333333333;;252053.39470391863;
111;336.2554626464844;8.327283333333334;C20H33NO3;305442.21591854823;
112;641.3471069335938;10.927433333333333;C35H48N2O9 - C33H52O12 - C28H52N2O14;284710.0060589608;
113;277.2176513671875;9.447666666666667;;258230.88151782096;
114;437.1944885253906;8.58095;;270754.1461322006;
115;662.4093627929688;15.833499999999999;C40H55NO7 - C33H59NO12;187529.63737252934;
116;403.23443603515625;11.878716666666666;;260476.30784667825;
117;344.1868591308594;5.5140666666666664;C20H25NO4;268002.2516961959;
118;695.2681884765625;8.432983333333333;;181905.59088571504;
119;360.13641357421875;9.65905;;280832.3760028707;
120;344.1868591308594;7.458866666666666;C20H25NO4;406813.19586541783;
121;792.5985717773438;0.5851500000000001;;240655.40788037088;
122;395.1667785644531;11.7096;C20H26O8 - C15H26N2O10;238039.6592348199;
123;581.2169189453125;10.0607;C41H28N2O2 - C30H32N2O10 - C23H36N2O15;485389.90639514144;
124;304.28570556640625;7.4166;C17H37NO3;247570.64727825983;
125;887.5651245117188;19.1735;;429963.46707672667;
126;332.31640625;8.1793;C19H41NO3;260230.59258374033;
127;1040.7564697265625;4.7530166666666664;;312578.1034467168;
128;659.4318237304688;8.327283333333334;C37H58N2O8;271991.55216319254;
129;575.1156005859375;6.993816666666667;;291326.61247816455;
130;509.8903503417969;4.7530166666666664;;237435.07105358885;
131;740.5299682617188;14.161783333333334;;225043.8999108909;
132;749.3938598632812;8.559816666666668;C49H52N2O5 - C42H56N2O10 - C43H56O11 - C36H60O16 - C31H60N2O18;181048.9519653437;
133;314.3079528808594;12.3015;C19H39NO2;215201.65381512456;
134;764.531494140625;14.077216666666667;;308979.95557736297;
135;527.337890625;13.147083333333335;C32H46O6 - C25H50O11;248329.43211267126;
136;724.5387573242188;14.945633333333335;;254021.1765710436;
137;287.88983154296875;21.71033333333333;;666828.1329162642;
138;709.3491821289062;5.323816666666667;C42H48N2O8 - C35H52N2O13 - C36H52O14 - C29H56O19;215445.980122025;
139;754.5423583984375;13.569866666666666;;384128.27059869573;
140;342.17132568359375;7.2052000000000005;C20H23NO4;236747.78176483128;
141;727.2781982421875;11.646183333333333;C47H38N2O6 - C41H42O12 - C34H46O17 - C29H46N2O19;232785.0178763435;
142;466.1878662109375;8.665516666666667;C26H27NO7 - C19H31NO12;294282.18092043785;
143;339.1938171386719;9.955;C17H26N2O5;278577.50767919683;
144;489.3599548339844;11.477066666666667;C30H48O5;220616.46764868146;
145;439.35833740234375;12.872283333333334;C30H46O2;208427.8452656269;
146;298.2746276855469;10.906266666666665;;239250.09787499718;
147;738.5504150390625;15.32615;;490648.8291147297;
148;304.28570556640625;7.247483333333333;C17H37NO3;201583.95408056688;
149;612.53515625;18.497;;356987.577848814;
150;861.2913818359375;9.65905;;194812.22368368733;
151;283.16998291015625;7.141783333333334;C19H22O2;237702.07446527132;
152;424.1747131347656;7.2052000000000005;C24H25NO6;290318.4498664549;
153;353.2304382324219;6.42305;C15H32N2O7;394997.1824348153;
154;548.3372192382812;14.478866666666667;C34H45NO5;198298.4523150446;
155;619.3648071289062;10.927433333333333;C38H50O7 - C31H54O12 - C26H54N2O14;209560.53995190497;
156;871.5730590820312;19.998;;391160.1714721746;
157;301.10845947265625;8.306133333333333;;210923.43481103648;
158;749.2589721679688;10.9697;C49H36N2O6 - C43H40O12 - C38H40N2O14 - C36H44O17 - C31H44N2O19 - C25H48O25;263916.2509779088;
159;463.2861022949219;13.443033333333334;;209871.3846329346;
160;285.11126708984375;7.480016666666667;C17H16O4 - C12H16N2O6;201801.1186137702;
161;637.3758544921875;10.039566666666667;C44H48N2O2 - C31H56O13 - C26H56N2O15;228505.94612939574;
162;279.1603088378906;10.821716666666667;;315222.9302189943;
163;462.35260009765625;3.9708666666666668;;178348.27932464573;
164;386.1977233886719;6.845833333333333;C22H27NO5;237941.4682128364;
165;420.15838623046875;9.65905;C28H21NO3;208096.3975913405;
166;830.6130981445312;16.7425;;448804.52217505703;
167;328.2845458984375;7.839383333333333;C19H37NO3;219512.38343652227;
168;368.31646728515625;13.147083333333335;C22H41NO3;187614.31530096417;
169;754.5423583984375;14.607383333333333;;213437.7881666287;
170;348.2751770019531;6.42305;C18H37NO5;329512.64412087365;
171;609.18408203125;4.182266666666667;;186712.58219711258;
172;810.6121826171875;0.5851500000000001;;148951.67878857403;
173;462.3220520019531;12.829983333333333;;310542.6861430668;
174;335.1274108886719;8.158166666666666;C16H18N2O6;185130.89015222178;
175;825.3601684570312;7.2052000000000005;C46H52N2O12 - C39H56N2O17 - C40H56O18 - C33H60O23 - C28H60N2O25;166256.78573672468;
176;752.532470703125;13.950383333333333;;216844.84989392103;
177;887.5651245117188;19.448333333333334;;289934.0514593548;
178;353.0804443359375;6.951533333333333;C18H12N2O6 - C11H16N2O11;212922.13354949997;
179;586.514892578125;18.454833333333333;;247860.31806457246;
180;244.20303344726562;0.5851500000000001;;126666.83210522449;
181;697.5279541015625;0.5868166666666668;;149334.25381457503;
182;535.3986206054688;13.612150000000002;C27H54N2O8;200611.20141540343;
183;677.3706665039062;9.743616666666666;C46H48N2O3 - C40H52O9 - C35H52N2O11 - C33H56O14 - C28H56N2O16;155864.69929196217;
184;754.5423583984375;13.443033333333334;;144430.40057025163;
185;518.8944091796875;4.118833333333333;;163829.17998614607;
186;363.2890930175781;11.350216666666666;;177042.38122173975;
187;501.3572082519531;13.12595;;171809.73605188145;
188;610.5203247070312;17.482333333333333;;185102.56205871404;
189;909.5479125976562;19.1735;;288592.18791534787;
190;455.3553771972656;12.576316666666665;C30H46O3;175000.27763122393;
191;479.225830078125;12.047833333333333;C25H34O9 - C20H34N2O11;214244.67034485002;
192;317.20953369140625;5.8523;C20H28O3 - C15H28N2O5;167304.93815203806;
193;745.2817993164062;7.7971;;193086.95370594814;
194;312.1611633300781;8.517533333333335;C19H21NO3;171999.24512286528;
195;299.1283264160156;6.000266666666667;C18H18O4;168213.35678332546;
196;407.7956848144531;4.457066666666666;;253016.68536659205;
197;342.30120849609375;8.263866666666667;C20H39NO3;244437.37344415384;
198;328.2845458984375;7.9256166666666665;C19H37NO3;199612.36281494185;
199;612.37060546875;14.436583333333335;C39H49NO5 - C32H53NO10;150553.5715422983;
200;707.3069458007812;11.181099999999999;C45H42N2O6 - C39H46O12 - C34H46N2O14 - C32H50O17 - C27H50N2O19;171888.48979590042;
201;326.1756591796875;9.7859;C20H23NO3;188542.25742532537;
202;581.2169189453125;10.737150000000002;C41H28N2O2 - C30H32N2O10 - C23H36N2O15;197632.85579539585;
203;326.1756591796875;7.268616666666667;C20H23NO3;224449.34162683113;
204;281.2494812011719;9.130583333333334;C18H32O2;162233.28468383622;
205;405.8087158203125;3.8017499999999997;;147455.87700521824;
206;402.1929931640625;7.2052000000000005;C22H27NO6 - C15H31NO11;179146.99701242044;
207;344.1868591308594;7.184066666666666;C20H25NO4;214845.3841676634;
208;768.5650634765625;14.034933333333333;;136632.41317877363;
209;646.4674072265625;15.199316666666666;;395363.5229652101;
210;629.404296875;14.0138;C43H52N2O2;124027.59938598634;
211;319.2236633300781;10.864;C20H30O3 - C15H30N2O5;174201.0376386699;
212;754.5423583984375;14.734216666666667;;300614.6209800564;
213;754.5423583984375;14.734216666666667;;150944.29176562538;
214;316.2864685058594;7.522283333333333;C18H37NO3;143646.49616729736;
215;277.2176513671875;10.272083333333335;C18H28O2;178613.36386474583;
216;701.4956665039062;0.5640000000000001;;122235.30069325249;
217;527.337890625;13.062533333333333;C32H46O6 - C27H46N2O8 - C25H50O11;193643.98609618976;
218;626.3842163085938;14.924466666666666;C40H51NO5 - C33H55NO10;123945.7161875297;
219;1036.7791748046875;0.5851500000000001;;113504.49823312365;
220;765.3384399414062;7.670266666666667;;123549.74242083727;
221;606.3446044921875;14.436583333333335;C36H47NO7 - C29H51NO12;126403.77247345014;
222;439.35833740234375;11.984416666666668;C30H46O2;179444.31206372028;
223;619.402099609375;10.462349999999999;C39H54O6 - C32H58O11 - C27H58N2O13;175850.91805944982;
224;750.5518188476562;15.1359;;186770.70848022585;
225;319.2236633300781;11.15995;C15H30N2O5;146181.49177160693;
226;293.2113037109375;7.860516666666666;C18H28O3;164066.71559570258;
227;587.230224609375;11.0754;C40H30N2O3 - C34H34O9 - C27H38O14 - C22H38N2O16;192451.43592979558;
228;695.336181640625;12.153533333333334;C41H46N2O8 - C39H50O11 - C34H50N2O13 - C28H54O19;142434.16899250934;
229;310.17938232421875;11.011983333333335;C20H23NO2;158522.49145784587;
230;376.304931640625;8.876900000000001;C20H41NO5;133182.75241618408;
231;768.5650634765625;15.009066666666666;;132651.43037976226;
232;853.2860717773438;11.688466666666667;C50H44O13 - C45H44N2O15 - C43H48O18 - C38H48N2O20 - C31H52N2O25 - C32H52O26 - C27H52N2O28;140561.38483784648;
233;1161.4327392578125;10.0607;;132058.20759722768;
234;677.4429321289062;14.3943;C37H60N2O9;109523.6974575213;
235;931.42626953125;15.072483333333334;;115055.90715572893;
236;217.05047607421875;6.63445;C12H8O4;162010.06966772483;
237;414.298095703125;3.9708666666666668;C26H39NO3;129411.08093969706;
238;348.1587219238281;7.839383333333333;C22H21NO3;155060.95631335358;
239;646.4674072265625;15.262733333333333;;162630.8465462656;
240;663.4528198242188;17.567;;177149.881192625;
241;601.3555908203125;10.927433333333333;C38H48O6 - C31H52O11 - C26H52N2O13;138908.79926992842;
242;931.42626953125;15.495266666666668;;122042.21122979854;
243;584.5062255859375;17.419;;186108.44203049163;
244;628.3988037109375;15.474133333333333;C40H53NO5;109378.49275384675;
245;637.3758544921875;10.14525;C44H48N2O2 - C31H56O13 - C26H56N2O15;133795.93705221612;
246;295.2276611328125;6.42305;C18H30O3;205822.7356231694;
247;283.2064514160156;9.046016666666667;C20H26O;151363.12479211352;
248;203.1805877685547;10.25095;C15H22;177194.60095666628;
249;318.30145263671875;7.7336833333333335;;176799.90956665046;
250;394.164306640625;7.670266666666667;C23H23NO5;174641.19099198916;
251;387.1067810058594;5.936850000000001;;145265.50331668113;
252;277.2176513671875;10.4412;C18H28O2;142099.3928498532;
253;458.3839416503906;8.686649999999998;C26H51NO5;119932.9240645735;
254;535.3986206054688;13.443033333333334;C27H54N2O8;145240.26496093685;
255;429.099365234375;8.79235;C18H20O12 - C13H20N2O14;158911.29084228436;
256;701.3746337890625;9.341966666666668;C48H48N2O3 - C41H52N2O8 - C35H56O14 - C30H56N2O16;120881.1104671016;
257;279.2325134277344;11.011983333333335;C18H30O2;130379.00188818283;
258;740.5299682617188;13.083666666666666;;176432.6089517815;
259;439.35833740234375;14.034933333333333;C30H46O2;150476.4722901012;
260;372.3135681152344;10.546899999999999;C21H41NO4;141598.7622265919;
261;457.2792053222656;10.25095;C24H40O8 - C19H40N2O10;149039.524984682;
262;628.3988037109375;14.457733333333334;C40H53NO5;111914.10034368695;
263;518.3828735351562;13.104816666666666;;94990.58982080196;
264;495.220703125;9.955;C25H34O10 - C20H34N2O12;149453.3293379513;
265;669.35498046875;5.894583333333333;C40H48N2O7 - C33H52N2O12 - C27H56O18;116606.49994560255;
266;328.192138671875;6.5921666666666665;C20H25NO3;140675.47086572164;
267;456.4413146972656;11.455916666666667;C28H57NO3;203312.007337876;
268;893.5562744140625;19.575166666666668;;235897.2600353212;
269;1211.8226318359375;16.023766666666667;;80730.60104146981;
270;428.4115295410156;10.673733333333333;C26H53NO3;142580.0732594003;
271;246.86293029785156;21.668;;331061.9083984397;
272;554.553466796875;13.400766666666668;;178004.22722692747;
273;604.4004516601562;16.00261666666667;C38H53NO5 - C31H57NO10;111297.14221374373;
274;280.2649230957031;12.259233333333333;C18H33NO;110960.93371984837;
275;492.3555908203125;8.454116666666668;C25H49NO8;134319.62231787218;
276;949.4329223632812;15.305016666666667;;80579.4286640303;
277;352.15283203125;6.169383333333333;C21H21NO4;153552.38993225092;
278;730.5498657226562;14.267483333333333;;116571.95968786764;
279;299.1283264160156;8.031333333333333;C18H18O4;123732.59893676754;
280;766.54736328125;14.670800000000002;;114521.85310324047;
281;413.3777160644531;17.376666666666665;C29H48O;176823.0727478048;
282;223.0975341796875;7.6914;;118458.50642425544;
283;622.418701171875;9.27855;C31H59NO11;112811.09783325059;
284;289.1445007324219;7.226333333333333;C17H20O4;124418.849875183;
285;630.4148559570312;16.0449;C40H55NO5;120793.5273874778;
286;756.5608520507812;15.22045;;128243.71617843711;
287;439.35833740234375;12.470633333333334;C30H46O2;202408.09846777303;
288;427.35833740234375;12.999116666666668;C29H46O2;116020.99421490547;
289;453.345703125;4.330233333333334;;202231.08520605517;
290;684.3912353515625;14.839916666666666;C42H53NO7 - C35H57NO12;88980.82176164388;
291;298.348876953125;9.363116666666667;;169948.29333508192;
292;464.3377380371094;4.60505;;129976.38857011354;
293;429.1174621582031;6.972666666666667;C22H20O9 - C17H20N2O11 - C10H24N2O16;105802.68169352747;
294;745.2817993164062;9.426516666666666;;97587.2642684336;
295;501.3572082519531;12.766566666666668;C26H48N2O7;93150.9696249996;
296;590.3828735351562;15.6221;C37H51NO5;110088.85881607943;
297;566.4280395507812;3.9497166666666668;C29H59NO9;120996.23178652953;
298;499.33990478515625;13.654433333333333;C26H46N2O7;127157.11147576933;
299;752.571044921875;15.748933333333333;;186076.738952149;
300;461.364013671875;12.851133333333333;C29H48O4;92241.97369726637;
301;766.579833984375;16.129466666666666;;300479.3856457542;
302;413.26580810546875;14.713083333333334;C21H36N2O6;88088.5691679372;
303;603.1995849609375;9.87045;C32H30N2O10 - C25H34N2O15 - C19H38O21;178311.20898413064;
304;605.2366333007812;13.696716666666667;C34H36O10 - C29H36N2O12 - C22H40N2O17;105981.57337805282;
305;591.42822265625;12.660883333333334;C41H54N2O - C35H58O7;138642.21005529913;
306;326.2701416015625;7.5857;C19H35NO3;91050.18136109879;
307;301.2171936035156;3.5480666666666663;;111366.68105291708;
308;693.4385986328125;13.443033333333334;C48H56N2O2;120211.74409130776;
309;407.1176452636719;8.7712;C16H22O12 - C11H22N2O14;116936.57661399814;
310;299.1283264160156;8.20045;C18H18O4;101370.21242968786;
311;347.11407470703125;7.649116666666667;C18H18O7;124640.28266192632;
312;348.13751220703125;6.507616666666666;C25H17NO;86673.52947151223;
313;373.1854248046875;11.7096;C18H28O8 - C13H28N2O10;97823.15931729221;
314;322.27532958984375;10.483483333333334;C20H35NO2;100939.26266246106;
315;332.31640625;8.263866666666667;C19H41NO3;124838.75469897546;
316;358.1968688964844;11.413633333333333;;119149.00187587077;
317;782.5427856445312;13.104816666666666;;76686.14437384138;
318;515.322265625;10.779433333333333;C33H42N2O3 - C22H46N2O11;103388.25247277725;
319;259.1343994140625;7.94675;C16H18O3;118533.40499781801;
320;288.2902526855469;7.28975;;93466.27558645644;
321;655.3408813476562;8.7712;C39H46N2O7 - C32H50N2O12 - C26H54O18;107662.27626779159;
322;814.58056640625;3.90745;;167781.58284667993;
323;485.362060546875;13.252783333333333;C31H48O4 - C26H48N2O6;117670.23652038594;
324;977.5435180664062;11.878716666666666;;124806.24970584048;
325;575.435302734375;4.2245333333333335;;90898.05531387358;
326;472.3974304199219;8.7712;C27H53NO5;141199.56480676302;
327;654.4019775390625;11.265649999999999;C38H55NO8;109607.03221102792;
328;279.2325134277344;12.42835;C18H30O2;101099.14569647313;
329;616.3983764648438;15.685516666666667;C39H53NO5;115002.5398602666;
330;512.5059814453125;12.999116666666668;;168337.65627642823;
331;549.1912231445312;9.87045;C29H28N2O9 - C27H32O12 - C22H32N2O14;128874.43387231427;
332;362.15447998046875;7.564566666666667;;92725.03801049807;
333;349.26641845703125;3.59035;;86266.1471206056;
334;1443.5489501953125;12.068966666666666;;75575.8016233224;
335;588.3680419921875;14.903333333333334;C37H49NO5;103081.16073709076;
336;305.138916015625;8.919183333333333;C17H20O5;106092.20769317594;
337;641.4281616210938;14.034933333333333;C41H56N2O4 - C35H60O10 - C30H60N2O12;69113.0753533944;
338;316.322265625;8.052466666666668;C19H41NO2;98162.56568957545;
