row ID;row m/z;row retention time;Formula M+H;Formula M+Na;39-1.mzXML Peak area;39-2.mzXML Peak area;39-3.mzXML Peak area;39-4.mzXML Peak area;39-5.mzXML Peak area;39-6.mzXML Peak area
1;474.2491048;16.66;C26H35NO7 - C21H35N3O9;C24H37NO7;5754979;1094860;604290;589075;381139;205126
2;447.2738902;21.73;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;6085699;1720991;1250551;1044355;724073;465537
3;333.2057546;21.72;C20H28O4 - C15H28N2O6;C18H30O4;5311610;1427841;998302;854433;609530;368173
4;333.2057546;20;C20H28O4 - C15H28N2O6;C18H30O4;4517014;982197;636993;615545;428236;263995
5;279.1590424;16.49;;;3738941;1013856;606202;487774;385865;184303
6;545.2719218;19.99;C31H36N4O5 - C30H40O9 - C25H40N2O11;C29H38N4O5 - C28H42O9 - C23H42N2O11;5020940;1753970;1213999;1255452;980525;727278
7;487.2664541;21.74;C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;4119623;1355488;1006692;843830;649615;471153
8;540.3167114;20;C34H41N3O3 - C28H45NO9;C32H43N3O3 - C26H47NO9;3685374;1512615;1090204;1072002;952835;682651
9;621.3076782;24.66;C37H40N4O5 - C30H44N4O10 - C31H44N2O11 - C29H48O14 - C24H48N2O16;C35H42N4O5 - C28H46N4O10 - C27H50O14;1097784;4529404;3074381;5180010;4696055;4401861
10;315.1951497;19.98;C20H26O3 - C15H26N2O5;C18H28O3;1321473;303533;214684;193166;153582;93557
11;315.1951497;21.72;C20H26O3 - C15H26N2O5;C18H28O3;1230894;351217;248440;200730;158364;92718
12;579.2932536;16.48;C22H46N2O15;;967698;274256;166747;116087;73982;74632
13;545.271581;19.61;C31H36N4O5 - C30H40O9 - C25H40N2O11 - C20H40N4O13;C29H38N4O5 - C28H42O9 - C23H42N2O11;760340;47443;24395;6609;7222;35952
14;505.2795715;19.99;C29H36N4O4 - C28H40O8 - C23H40N2O10;C32H38N2O2 - C27H38N4O4 - C26H42O8;708559;170638;111549;108954;79176;47997
15;301.1410268;16.47;C13H20N2O6;;918232;445770;305128;254351;220914;93988
16;487.2664541;19.5;C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;748228;243417;155190;125250;86175;39559
17;568.4278971;24.55;C38H53N3O - C31H57N3O6;C36H55N3O - C29H59N3O6;844638;1395603;1387350;1107397;893991;583506
18;540.3167114;17.69;C28H45NO9 - C23H45N3O11;C32H43N3O3 - C26H47NO9;575290;196776;134838;107100;85089;39116
19;482.3116455;21.72;C26H43NO7;C24H45NO7;798863;299631;248645;203226;150271;125845
20;447.2735291;14.5;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;432121;201525;179947;67533;28605;19469
21;333.2056402;20.57;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;465580;79448;65058;64601;31258;26122
22;326.3051147;19.13;C20H39NO2;;398458;138194;88473;76720;66302;38640
23;445.2578837;20.29;C27H32N4O2 - C26H36O6;C25H34N4O2 - C24H38O6;570656;110550;94437;60742;40336;16085
24;621.3078359;25.01;C42H40N2O3 - C37H40N4O5 - C36H44O9 - C30H44N4O10 - C29H48O14 - C24H48N2O16;C45H42O - C40H42N2O3 - C35H42N4O5 - C34H46O9 - C28H46N4O10 - C27H50O14;273364;1596985;1014329;1747923;1368084;1255450
25;279.231842;19.44;C18H30O2;C16H32O2;504195;264382;168064;134850;119596;79605
26;333.2054189;13.06;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;319781;161635;130761;59744;25570;19767
27;473.2510198;20.57;C28H32N4O3 - C27H36O7 - C22H36N2O9;C26H34N4O3 - C25H38O7 - C20H38N2O9;392722;112034;67422;69515;54026;32495
28;429.2633565;19.51;C27H32N4O - C26H36O5;C25H34N4O - C24H38O5;380445;114092;86069;72524;46245;20249
29;333.205719;14.5;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;312324;151222;133555;48412;27226;17934
30;397.2366282;12.17;C25H32O4 - C20H32N2O6;C23H34O4;230240;50800;27641;13316;9516;8192
31;205.0857137;16.53;;;335056;121914;75798;75486;71356;55020
32;487.2664439;14.51;C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;325670;198251;171939;79163;42928;33748
33;277.2159322;13.28;C18H28O2 - C13H28N2O4;C16H30O2;587951;330447;104462;218886;84720;86035
34;474.2484538;8.97;C26H35NO7 - C21H35N3O9;C24H37NO7;187475;72857;56542;7135;2493;3974
35;545.2719218;17.68;C31H36N4O5 - C30H40O9 - C25H40N2O11;C29H38N4O5 - C28H42O9 - C23H42N2O11;362037;110037;80165;64483;46063;19720
36;545.2719218;13.06;C31H36N4O5 - C30H40O9 - C25H40N2O11;C29H38N4O5 - C28H42O9 - C23H42N2O11;294259;163526;135122;51136;27191;14865
37;433.2571971;20.57;C26H32N4O2 - C25H36O6 - C20H36N2O8;C24H34N4O2 - C23H38O6;294692;62035;44787;40174;27984;16896
38;498.3064041;16.54;C26H43NO8;C30H41N3O2 - C24H45NO8;332000;102700;65551;61916;42966;20060
39;463.2687403;16.38;C27H34N4O3 - C26H38O7 - C21H38N2O9;C25H36N4O3 - C24H40O7;419849;116165;88866;79505;57899;27645
40;333.2055664;16.55;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;276019;70272;48164;44239;29530;15808
41;474.2485733;14.15;C26H35NO7 - C21H35N3O9;C24H37NO7;238969;67336;44623;35199;22479;13756
42;551.4252319;24.53;C40H54O - C35H54N2O3 - C28H58N2O8;C38H56O - C32H56N4O2 - C31H60O6;258095;439626;408067;371227;311196;277944
43;447.2734248;19.5;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;270141;80113;65131;62876;40564;21219
44;301.1406326;16.19;C13H20N2O6;C11H22N2O6;259638;71060;47077;28076;27381;33900
45;313.1797638;10.99;C20H24O3;C18H26O3;167745;46148;12265;4506;5623;8034
46;429.3724085;29.45;;;162645;44906;145624;38375;53256;132370
47;281.2473602;21.16;C18H32O2;C16H34O2;173661;81296;60058;48581;41641;25425
48;637.3017883;23.99;C42H40N2O4 - C37H40N4O6 - C30H44N4O11 - C31H44N2O12 - C29H48O15 - C24H48N2O17;C40H42N2O4 - C35H42N4O6 - C28H46N4O11 - C27H50O15;175592;947235;1409504;712655;758367;679803
49;579.2929993;16.11;C35H38N4O4 - C29H42N2O10 - C22H46N2O15;C33H40N4O4 - C27H44N2O10;240566;22573;9191;4353;2436;8099
50;445.2579397;19.94;C27H32N4O2 - C26H36O6 - C21H36N2O8;C25H34N4O2 - C24H38O6;155771;31861;13279;4026;3947;5087
51;279.2315826;14.67;C18H30O2 - C13H30N2O4;C16H32O2;149513;82555;58010;38853;51958;38391
52;593.3465653;20.23;C37H44N4O3 - C36H48O7 - C31H48N2O9 - C24H52N2O14;C35H46N4O3 - C34H50O7 - C28H50N4O8 - C27H54O12;211629;83460;40342;26917;18479;9085
53;447.2735418;15.89;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;216539;57379;47803;47646;31659;14432
54;429.372345;29.5;C29H48O2 - C24H48N2O4;C27H50O2;102416;122647;173949;225694;114164;219251
55;393.2974981;25.42;C19H40N2O6;;107063;16975;151345;25414;24528;16021
56;311.1651306;10.44;C20H22O3;C18H24O3;88811;30613;10804;2162;1678;2008
57;490.2434082;10;C26H35NO8 - C21H35N3O10;C30H33N3O2 - C24H37NO8;107120;34434;24494;8028;6569;8047
58;441.3722178;24.65;C30H48O2 - C25H48N2O4;C28H50O2;249754;65123;47066;51267;32377;28438
59;633.4364624;19.18;C43H56N2O2 - C44H56O3 - C38H56N4O4 - C37H60O8 - C32H60N2O10;C41H58N2O2 - C36H58N4O4;127038;68158;50667;58054;66257;44193
60;391.2843628;25.38;;;92959;72956;69970;71984;77231;84049
61;505.2784882;14.17;C29H36N4O4 - C28H40O8 - C23H40N2O10;C27H38N4O4 - C26H42O8;127945;27582;22912;22848;15753;6536
62;505.2809652;17.7;C29H36N4O4 - C28H40O8;C32H38N2O2 - C27H38N4O4 - C26H42O8;114716;29665;21183;16633;9214;5445
63;765.3099467;16.83;C42H44N4O10 - C41H48O14 - C36H48N2O16 - C31H48N4O18 - C29H52N2O21 - C24H52N4O23;C45H46N2O8 - C40H46N4O10 - C39H50O14 - C33H50N4O15 - C34H50N2O16 - C32H54O19 - C27H54N2O21;98712;115514;90969;102899;106796;91583
64;423.3250071;26.18;C29H42O2;;66106;22828;14705;17678;11674;12869
65;441.372378;22.72;C30H48O2 - C25H48N2O4;C28H50O2;137342;47017;23001;16169;12758;8013
66;315.1945979;20.58;C20H26O3 - C15H26N2O5;C18H28O3;138884;29632;19269;17284;12172;8510
67;561.2662659;14.57;C38H32N4O - C31H36N4O6 - C30H40O10 - C25H40N2O12;C36H34N4O - C29H38N4O6 - C28H42O10 - C23H42N2O12;115946;37963;29318;29452;22573;17721
68;556.3113353;14.59;C28H45NO10 - C23H45N3O12;C26H47NO10;129658;41889;33940;33421;23446;11355
69;540.3164164;18.33;C28H45NO9 - C23H45N3O11;C32H43N3O3 - C26H47NO9;99848;35727;24234;23349;15622;7942
70;425.3777885;25.58;C30H48O;C28H50O;127193;34759;21261;21896;11516;6285
71;413.2662506;25.37;C27H32N4 - C21H36N2O6;C25H34N4;82681;57118;45998;59291;63018;64587
72;505.2801794;13.06;C34H36N2O2 - C29H36N4O4 - C28H40O8 - C23H40N2O10;C32H38N2O2 - C27H38N4O4 - C26H42O8 - C20H42N4O9;124216;54749;37291;19451;6582;3335
73;540.3161672;17.36;C28H45NO9 - C23H45N3O11;C32H43N3O3 - C26H47NO9;102524;17710;10824;10896;6990;6537
74;411.2526042;22.01;C26H34O4 - C21H34N2O6;C24H36O4;143532;45444;25776;17928;8683;5048
75;431.2421214;10.38;C26H30N4O2 - C25H34O6 - C20H34N2O8;C24H32N4O2 - C23H36O6;72453;18274;9132;1900;952;2350
76;447.2715251;20.09;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;118571;41526;23319;23572;15318;9316
77;483.3804118;22.71;;;108724;30500;27643;23057;14742;7952
78;417.2271373;17.88;C25H28N4O2 - C24H32O6 - C19H32N2O8;C23H30N4O2 - C22H34O6;137925;17232;22134;12352;8234;2611
79;521.2738241;14.58;C29H36N4O5 - C28H40O9 - C23H40N2O11;C32H38N2O3 - C27H38N4O5 - C26H42O9;98533;27737;21742;19153;12170;5985
80;324.2892914;17.06;C20H37NO2;C18H39NO2;88454;29214;16290;21797;21538;12142
81;447.2736104;15.32;C27H34N4O2 - C26H38O6 - C21H38N2O8;C25H36N4O2 - C24H40O6;76657;17395;14145;7241;3179;4977
82;1067.55363;13.05;;;85123;43331;32354;843;311;941
83;415.2478231;11.44;C26H30N4O - C25H34O5 - C20H34N2O7;C24H32N4O - C23H36O5;71562;16518;9090;1659;1965;3407
84;239.2367528;22.69;C16H30O;;109400;69320;64563;66236;62588;63633
85;526.3011322;19.1;C27H43NO9 - C22H43N3O11;C31H41N3O3 - C25H45NO9;83713;19442;12070;11428;9024;6034
86;545.2717031;18.33;C31H36N4O5 - C30H40O9 - C25H40N2O11 - C20H40N4O13;C29H38N4O5 - C28H42O9 - C23H42N2O11;82055;25773;16712;18308;8670;7321
87;531.2560323;19.09;C30H34N4O5 - C29H38O9 - C24H38N2O11;C28H36N4O5 - C27H40O9 - C22H40N2O11;92858;18984;10528;11052;8703;6194
88;311.164945;20.28;C20H22O3;C18H24O3;109658;34869;18902;11300;7972;1432
89;463.2683538;14.74;C27H34N4O3 - C26H38O7 - C21H38N2O9;C25H36N4O3 - C24H40O7;82168;35338;20088;11029;10819;10010
90;568.4278971;25.52;C38H53N3O - C31H57N3O6;C36H55N3O - C29H59N3O6;131203;355245;345415;176762;223935;215273
91;540.3165029;13.08;C28H45NO9 - C23H45N3O11;C32H43N3O3 - C26H47NO9;92519;51209;44994;16453;5696;3829
92;468.2955424;20.57;C25H41NO7 - C20H41N3O9;C23H43NO7;88692;23068;17781;14709;9903;7350
93;315.1952184;13.06;C20H26O3 - C15H26N2O5;C18H28O3;89450;44368;38821;18434;9583;4811
94;617.3447876;22.02;C39H44N4O3 - C38H48O7 - C33H48N2O9 - C26H52N2O14;C37H46N4O3 - C36H50O7 - C31H50N2O9;115402;42214;22487;14567;10045;4859
95;313.1790161;12.84;C20H24O3 - C15H24N2O5;C18H26O3;76678;24281;12073;7760;6725;3198
96;425.3771769;24.96;C30H48O;C28H50O;97121;35992;16238;22361;12907;7790
97;593.3461914;20.07;C37H44N4O3 - C36H48O7 - C31H48N2O9 - C24H52N2O14;C35H46N4O3 - C34H50O7 - C29H50N2O9 - C27H54O12;69584;20771;10855;5455;4370;2633
98;315.1947301;14.5;C20H26O3 - C15H26N2O5;C18H28O3;86869;43520;32907;22560;11367;6065
99;490.242925;8.09;C26H35NO8 - C21H35N3O10;C30H33N3O2 - C24H37NO8;56258;17368;14128;1787;1486;2332
100;431.2412135;14.59;C26H30N4O2 - C25H34O6 - C20H34N2O8;C24H32N4O2 - C23H36O6;70068;20502;11212;6424;4249;1857
101;487.2659988;15.87;C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;125099;25231;37412;36178;24572;13119
102;311.1651713;14.6;C20H22O3;C18H24O3 - C12H24N4O4;77447;24427;13126;4821;3713;1325
103;300.2891006;18.44;C18H37NO2;;72538;36143;20782;17294;20698;9921
104;415.2478078;11.03;C26H30N4O - C25H34O5;C24H32N4O - C23H36O5;69561;18541;11723;2326;1971;3145
105;568.4277547;25.42;C38H53N3O - C31H57N3O6;C36H55N3O - C29H59N3O6;67051;98106;137017;99107;115478;95597
106;545.2717082;17.32;C31H36N4O5 - C30H40O9 - C25H40N2O11 - C20H40N4O13;C29H38N4O5 - C28H42O9 - C23H42N2O11;84050;12667;8383;4525;2043;3238
107;497.2522888;12.14;C30H32N4O3 - C29H36O7 - C24H36N2O9;C28H34N4O3 - C27H38O7;65439;20502;15063;2884;1677;4606
108;283.2637329;23.08;C18H34O2;;80144;49327;37699;36626;32730;32850
109;311.1649195;22.38;C20H22O3;C18H24O3;72075;39217;21541;11545;9321;3186
110;397.2365824;16.58;C26H28N4 - C25H32O4 - C20H32N2O6;C24H30N4 - C23H34O4;64124;16389;9160;6276;3573;1307
111;556.3121592;13.38;C28H45NO10 - C23H45N3O12;C26H47NO10;81611;25877;23587;17719;9203;5001
112;566.4118245;24.89;C31H55N3O6;C29H57N3O6;46844;34169;20033;16194;17362;18471
113;503.2602132;14.63;C35H34O3 - C28H38O8 - C23H38N2O10 - C18H38N4O12;C33H36O3 - C27H36N4O4 - C26H40O8 - C21H40N2O10;63231;25435;13993;11605;7399;5903
114;603.2785441;17.56;C39H38O6 - C33H38N4O7 - C32H42O11 - C27H42N2O13;C38H36N4O2 - C36H40N2O5 - C31H40N4O7 - C30H44O11 - C25H44N2O13 - C23H48O16;59181;16624;12570;14177;9320;6661
115;545.2714844;14.2;C31H36N4O5 - C30H40O9 - C25H40N2O11 - C20H40N4O13;C29H38N4O5 - C28H42O9 - C23H42N2O11;80401;29327;22088;21201;14781;8681
116;333.2055639;15.71;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;87251;13711;17935;14738;9553;4429
117;600.4179179;19.16;;;49574;850774;1045389;627642;429435;304640
118;333.2053884;12.68;C21H24N4 - C20H28O4 - C15H28N2O6;C19H26N4 - C18H30O4;59265;17088;15156;4207;2710;2391
119;263.2363281;21.22;C18H30O - C13H30N2O3;C16H32O;76055;20794;12757;10482;7789;4185
120;295.2263972;15.66;C18H30O3 - C13H30N2O5;C16H32O3;57218;27988;24930;17210;25592;11208
121;585.4217885;22.38;C37H52N4O2 - C35H56N2O5 - C30H56N4O7 - C29H60O11;C33H58N2O5 - C28H58N4O7;58386;48804;38939;19973;13024;10257
122;226.9508769;30.08;;;19510;14449;8743;10773;8003;13051
123;598.3215841;17.56;C36H43N3O5 - C37H43NO6 - C30H47NO11 - C25H47N3O13;C34H45N3O5 - C28H49NO11;46062;14988;10759;9623;7912;3577
124;611.4592845;22.56;C41H58N2O2;C39H60N2O2;58717;163161;62186;31646;51710;39391
125;311.1652298;13.41;C20H22O3;C18H24O3 - C12H24N4O4;67957;22877;11915;6178;4192;1367
126;203.1036034;7.79;;;51567;19332;10024;3800;3765;8335
127;556.3127492;15.78;C34H41N3O4 - C28H45NO10 - C23H45N3O12;C32H43N3O4 - C26H47NO10;58696;14134;10209;14555;8489;3468
128;425.3774541;23.28;C30H48O - C25H48N2O3;C28H50O;41374;16966;10760;9373;5531;4469
129;429.3722331;28.12;C29H48O2 - C24H48N2O4;C27H50O2;31857;8005;13667;1090;24;1519
130;441.3719584;23.23;C30H48O2 - C25H48N2O4;C28H50O2;78847;26746;18760;16448;11665;7405
131;441.3719724;23.23;C30H48O2 - C25H48N2O4;C28H50O2;63250;20925;14323;11445;9279;6155
132;561.2675832;15.78;;;48857;12533;8482;11926;8678;4288
133;559.2870738;21.29;C32H38N4O5 - C21H42N4O13;C30H40N4O5;68122;10247;7471;5335;3730;2831
134;565.3144633;17.94;C35H40N4O3 - C34H44O7 - C29H44N2O9 - C22H48N2O14;C33H42N4O3 - C32H46O7 - C27H46N2O9 - C25H50O12;62620;19265;10191;4692;2957;704
135;353.2682775;17.26;C22H32N4 - C21H36O4 - C16H36N2O6;C20H34N4 - C19H38O4;51347;43682;40550;30005;30366;26442
136;293.2101059;14.05;C18H28O3 - C13H28N2O5;C16H30O3;86847;20804;32711;22652;21299;20418
137;397.2367706;11.84;C25H32O4 - C20H32N2O6;C23H34O4;58906;9743;6182;2116;1334;919
138;331.2841593;20.54;C20H34N4 - C19H38O4;C18H36N4;63107;39133;35224;33820;48819;28317
139;473.2514445;13.99;C28H32N4O3 - C27H36O7 - C22H36N2O9;C26H34N4O3 - C25H38O7 - C20H38N2O9;51320;11227;7612;5121;2679;921
140;395.220253;22.7;C20H30N2O6;;55952;22624;25972;19846;23197;18248
141;317.2080104;13.33;C15H28N2O5;C13H30N2O5;92425;23424;45301;34432;31937;26333
142;556.3111216;12.67;C28H45NO10 - C23H45N3O12;C32H43N3O4 - C26H47NO10;33388;11596;8191;1120;394;1661
143;202.1800346;30.04;C11H23NO2;;18662;14117;8180;10807;11150;18560
144;295.1693166;10.97;C20H22O2;C18H24O2;37729;12030;6765;696;369;1311
145;484.2913107;15.71;C31H37N3O2 - C25H41NO8;C29H39N3O2 - C23H43NO8;37605;13307;6925;6043;2800;1264
146;274.2734375;30.07;C16H35NO2;;18625;16193;11577;14174;15241;16915
147;503.2605362;17.05;C29H34N4O4 - C28H38O8 - C23H38N2O10 - C18H38N4O12;C27H36N4O4 - C26H40O8 - C21H40N2O10;45303;10322;6730;8568;8076;3844
148;391.2116597;17.57;C23H26N4O2 - C22H30O6;C21H28N4O2 - C20H32O6;36222;7239;3592;3888;1917;828
149;473.2510478;18.27;C28H32N4O3 - C22H36N2O9;C26H34N4O3 - C20H38N2O9;29290;7616;5454;4269;2330;1103
150;487.2660739;22.71;C35H34O2 - C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;64892;9131;10087;10371;5223;3280
151;481.3654963;22.69;;;60723;14605;11707;7436;4240;1818
152;429.2632523;21.23;C27H32N4O - C26H36O5 - C21H36N2O7;C25H34N4O - C24H38O5;66160;17011;13057;5511;2818;888
153;760.3539937;16.84;C45H49N3O8 - C39H53NO14 - C34H53N3O16 - C32H57NO19 - C27H57N3O21;C43H51N3O8 - C37H55NO14 - C32H55N3O16 - C30H59NO19;32070;40003;37181;41327;43274;38212
