row ID;row m/z;row retention time;Formula M+H;Formula M+Na;39-1.mzXML Peak area;39-2.mzXML Peak area;39-3.mzXML Peak area;39-4.mzXML Peak area;39-5.mzXML Peak area;39-6.mzXML Peak area
154;318.3000946;30.07;C18H39NO3;;18245;17298;10289;11522;13272;18229
155;311.1649653;15.96;C20H22O3;C18H24O3;37830;12056;6543;4068;1901;162
156;313.1795197;10.73;C20H24O3 - C15H24N2O5;C18H26O3;23230;6079;2962;848;611;887
157;217.1040382;30.02;;;12295;8445;2832;3187;6926;7545
158;425.3753815;26.25;C30H48O - C25H48N2O3;C28H50O - C23H50N2O3;18597;2283;0;0;92;0
159;282.2789714;20.97;C18H35NO;;38788;45773;35500;27028;52629;48364
160;589.3125611;19.39;C37H40N4O3 - C36H44O7 - C31H44N2O9 - C26H44N4O11 - C24H48N2O14;C35H42N4O3 - C34H46O7 - C29H46N2O9;47619;8788;3380;1090;1747;239
161;554.332133;21.3;C29H47NO9 - C24H47N3O11;C33H45N3O3 - C27H49NO9;37679;8536;6804;4199;3594;1079
162;371.3149312;25.43;C23H38N4 - C22H42O4;C21H40N4;27095;3677;51125;3974;6836;2194
163;429.3719991;30.5;C29H48O2 - C24H48N2O4;C27H50O2;14196;7822;5002;4655;3405;2609
164;585.4307149;24.55;C35H56N2O5 - C28H60N2O10;C32H58N4O4;39506;108080;113910;91066;74666;43761
165;409.3813604;22.61;C30H48 - C25H48N2O2;C28H50;42774;11805;8040;8097;6146;1767
166;556.311676;15.08;C34H41N3O4 - C28H45NO10 - C23H45N3O12;C32H43N3O4 - C26H47NO10;24874;3063;6590;4187;1945;1480
167;401.2317149;18.91;C25H28N4O - C24H32O5 - C19H32N2O7;C23H30N4O - C22H34O5;21435;6870;2901;1626;745;357
168;311.164121;17.86;C20H22O3 - C15H22N2O5;C18H24O3;44436;14033;5376;2841;1005;516
169;443.3875173;19.21;C30H50O2 - C25H50N2O4;C28H52O2;32773;10421;4240;3199;1319;1344
170;489.2478536;15.69;C28H32N4O4 - C22H36N2O10;C31H34N2O2 - C26H34N4O4;35148;13553;10055;4849;2574;3767
171;463.2678223;17.08;C27H34N4O3 - C26H38O7 - C21H38N2O9;C25H36N4O3 - C24H40O7;35883;7714;6275;7259;4999;2065
172;383.2204132;10.95;C24H30O4 - C19H30N2O6;C22H32O4;24118;4964;3293;1551;705;497
173;505.278417;19.11;C29H36N4O4 - C28H40O8 - C23H40N2O10;C32H38N2O2 - C27H38N4O4 - C26H42O8;36702;7670;5328;7873;3585;2166
174;429.2605947;12.81;C26H36O5 - C21H36N2O7;C25H34N4O - C24H38O5 - C19H38N2O7;29652;6870;3853;750;301;616
175;628.193868;25.23;C38H29NO8 - C33H29N3O10 - C26H33N3O15 - C20H37NO21;C36H31NO8 - C31H31N3O10 - C24H35N3O15 - C18H39NO21;24961;24720;17103;20018;21728;15404
176;463.3778839;23.5;C29H50O4 - C24H50N2O6;C27H52O4;34014;19847;18634;13162;12683;10089
177;295.2262904;15.2;C18H30O3 - C13H30N2O5;C16H32O3;31189;19486;8599;4593;2569;5277
178;295.1688588;12.16;C20H22O2 - C15H22N2O4;C18H24O2;26539;6069;2920;1318;951;117
179;437.3380356;24.94;;;26021;6440;3775;2171;1301;1337
180;313.1796799;25.9;C20H24O3 - C15H24N2O5;C18H26O3;21786;2937;2665;849;1058;298
181;417.2272631;17.52;C25H28N4O2 - C24H32O6 - C19H32N2O8;C23H30N4O2 - C22H34O6;29260;7630;2943;845;434;191
182;315.1940104;17.69;C20H26O3 - C15H26N2O5;C18H28O3;37754;10347;5757;5538;3727;1403
183;559.25147;13.31;C31H34N4O6 - C30H38O10 - C25H38N2O12;C34H36N2O4 - C29H36N4O6 - C28H40O10 - C23H40N2O12;28582;6628;3789;1152;1045;924
184;521.2737935;12.66;C29H36N4O5 - C28H40O9 - C23H40N2O11;C32H38N2O3 - C27H38N4O5 - C26H42O9;41496;10488;7958;7166;4162;1294
185;407.3667119;23.86;C30H46 - C25H46N2O2;C28H48;71286;27678;18301;18095;12090;7955
186;561.2667389;13.55;C31H36N4O6 - C30H40O10 - C25H40N2O12 - C20H40N4O14;C29H38N4O6 - C28H42O10 - C23H42N2O12;35036;7192;5344;11372;5668;1172
187;245.225165;21.29;C18H28 - C13H28N2O2;C16H30;33618;6560;3248;3088;2841;1060
188;543.2552287;14.65;;;22543;8063;4674;1125;289;673
189;447.3818944;24.79;C29H50O3 - C24H50N2O5;C27H52O3;33465;10358;7264;5026;4426;2322
190;473.2513848;13.18;C34H32O2 - C28H32N4O3 - C27H36O7 - C22H36N2O9;C26H34N4O3 - C25H38O7 - C20H38N2O9;34618;12706;11255;4320;2171;1788
191;397.2369995;18.01;C25H32O4 - C20H32N2O6;C23H34O4;27440;7770;3189;1436;839;906
192;489.2787959;22.59;;;37468;4599;3278;3616;1391;312
193;503.2616425;11.02;C29H34N4O4 - C23H38N2O10;C27H36N4O4 - C21H40N2O10;20034;5429;5453;1119;129;715
194;561.2654877;12.7;C20H40N4O14;;47174;17261;13759;10956;7924;5360
195;441.3724009;22.21;C30H48O2 - C25H48N2O4;C28H50O2;52440;20626;12968;9365;6316;3559
196;489.2444662;12.76;C22H36N2O10 - C17H36N4O12;C26H34N4O4 - C20H38N2O10;30948;10396;6442;4729;3902;1680
197;465.2827836;15.35;C27H36N4O3 - C26H40O7 - C21H40N2O9;C25H38N4O3 - C24H42O7;27016;14829;7014;3773;2549;1123
198;485.3274231;11.98;C31H40N4O - C30H44O5 - C23H48O10;C29H42N4O - C28H46O5 - C22H46N4O6;26803;0;0;0;0;0
199;291.1948954;8.65;C18H26O3 - C13H26N2O5;C16H28O3;25043;13195;13212;5082;6973;7710
200;463.2685522;11.05;C27H34N4O3 - C26H38O7 - C21H38N2O9;C25H36N4O3 - C24H40O7;26914;8590;6727;1204;566;958
201;479.2639873;14.82;C27H34N4O4 - C26H38O8 - C21H38N2O10;C25H36N4O4;28933;8516;4351;4582;3116;1057
202;473.2899119;22.54;C29H36N4O2 - C28H40O6 - C23H40N2O8;C27H38N4O2 - C26H42O6;39428;13369;6206;2418;1646;202
203;437.3399048;24.6;C25H44N2O4;;18931;2293;0;0;0;0
204;431.241305;13.4;C26H30N4O2 - C25H34O6 - C20H34N2O8;C24H32N4O2 - C23H36O6;34756;9576;5826;1506;1355;367
205;445.3669713;24.8;C29H48O3 - C24H48N2O5;C27H50O3;30380;9039;5599;5989;3607;2162
206;329.2833443;24.14;C23H36O - C18H36N2O3;C21H38O;23978;5024;3058;2797;893;1172
207;397.2368876;15.28;C26H28N4 - C25H32O4 - C20H32N2O6;C24H30N4 - C23H34O4;27249;6305;3297;2309;723;400
208;519.2572835;12.23;C35H34O4 - C29H34N4O5 - C28H38O9 - C23H38N2O11;C32H36N2O3 - C27H36N4O5 - C26H40O9 - C21H40N2O11;30496;10621;8199;1623;1990;2631
209;333.2050527;9.37;C20H28O4 - C15H28N2O6;C18H30O4;8977;1986;1344;576;670;220
210;553.3129832;17.99;C34H40N4O3 - C33H44O7 - C28H44N2O9 - C23H44N4O11;C32H42N4O3 - C31H46O7 - C26H46N2O9;17943;4134;1577;682;448;105
211;553.3131165;17.98;C34H40N4O3 - C33H44O7 - C28H44N2O9 - C23H44N4O11;C32H42N4O3 - C31H46O7 - C26H46N2O9;14049;3491;996;248;214;0
212;773.4595825;25.66;;;16046;1002;960;683;1456;0
213;331.2013397;14.42;C19H26N2O3 - C14H26N4O5;C17H28N2O3;30431;16952;11891;11165;9205;7200
214;439.3560079;24.96;C30H46O2 - C25H46N2O4;C28H48O2;27872;6227;3947;3028;1459;1164
215;479.2637711;12.25;C27H34N4O4 - C26H38O8 - C21H38N2O10;C25H36N4O4 - C24H40O8;23313;11363;7131;2609;2889;3785
216;309.2053935;8.61;C19H24N4 - C18H28O4 - C13H28N2O6;C17H26N4 - C16H30O4;27349;10718;16549;3628;6138;8461
217;537.2684174;10.07;C29H36N4O6 - C28H40O10 - C23H40N2O12;C32H38N2O4 - C27H38N4O6 - C26H42O10;19003;10145;6281;784;1325;1560
218;307.1902364;9.82;C19H22N4 - C18H26O4 - C13H26N2O6;C17H24N4 - C16H28O4;15552;9715;6540;1766;1762;1876
219;701.3528137;21.09;C44H48N2O6 - C39H48N4O8 - C38H52O12 - C33H52N2O14 - C31H56O17 - C26H56N2O19;C44H46N4O3 - C42H50N2O6 - C37H50N4O8 - C36H54O12 - C30H54N4O13 - C31H54N2O14 - C29H58O17;23271;11805;10501;9162;11424;7483
220;495.2353503;20.77;C17H38N2O14;;23448;2763;225;1369;1195;780
221;301.2146632;13.57;C20H28O2 - C15H28N2O4;C18H30O2;28176;8514;6890;2368;1563;2039
222;443.3861084;23.59;C30H50O2 - C25H50N2O4;C28H52O2;27311;9127;5164;4061;3517;1256
223;752.401532;16.63;C42H57NO11 - C37H57N3O13;C40H59NO11;51904;3868;1278;494;455;0
224;633.4336752;22.47;C38H56N4O4 - C32H60N2O10 - C27H60N4O12;C36H58N4O4;26679;10416;9710;10587;14221;10024
225;485.3594895;26.06;;;10305;2220;725;601;1044;431
226;309.2783381;23.79;C20H36O2;C18H38O2;20438;3268;1934;1097;962;491
227;226.1794345;22.43;C13H23NO2;C11H25NO2;34153;26233;43131;26765;25140;26219
228;651.4591675;25.6;C42H58N4O2;C40H60N4O2;32483;10603;16961;17401;20245;14509
229;315.193663;22.58;C15H26N2O5;;16954;2139;1633;960;472;0
230;501.2463303;14.82;C29H32N4O4 - C28H36O8 - C23H36N2O10;C27H34N4O4 - C26H38O8 - C21H38N2O10;21974;7942;4518;3051;737;1408
231;510.3410149;14.51;C35H43NO2 - C28H47NO7 - C23H47N3O9;C32H45N3O - C26H49NO7;28908;17062;17866;11658;6207;2220
232;600.417745;18.89;C43H53NO - C38H53N3O3 - C31H57N3O8;C41H55NO - C36H55N3O3 - C34H59NO6 - C29H59N3O8;33607;431662;604051;392692;294663;121063
233;310.3102239;24.74;C20H39NO;;22827;10267;18582;5979;3650;1404
234;593.2758128;21.36;C35H36N4O5 - C29H40N2O11 - C22H44N2O16;C38H38N2O3 - C33H38N4O5 - C26H42N4O10 - C25H46O14;31635;2482809;1443552;2661035;2308579;1419378
235;609.2705612;20.74;C40H36N2O4 - C35H36N4O6 - C29H40N2O12 - C27H44O15 - C22H44N2O17;C38H38N2O4 - C33H38N4O6 - C26H42N4O11;3349;1416530;3996273;1477595;1223517;676364
236;609.2698568;19.85;C40H36N2O4 - C35H36N4O6 - C29H40N2O12 - C27H44O15 - C22H44N2O17;C38H38N2O4 - C33H38N4O6 - C26H42N4O11 - C25H46O15;724;984326;2236812;753749;647407;400622
237;625.2664917;20.21;C40H36N2O5 - C35H36N4O7 - C34H40O11 - C29H40N2O13 - C27H44O16 - C22H44N2O18;C38H38N2O5 - C33H38N4O7 - C32H42O11 - C26H42N4O12 - C25H46O16;0;403881;1458334;316135;256237;147421
238;593.2754924;21.81;C40H36N2O3 - C35H36N4O5 - C34H40O9 - C27H44O14 - C22H44N2O16;C38H38N2O3 - C33H38N4O5 - C32H42O9 - C26H42N4O10 - C25H46O14;4722;319119;176985;400181;331550;213839
239;653.2973277;23.74;C42H40N2O5 - C37H40N4O7 - C36H44O11 - C30H44N4O12 - C29H48O16 - C24H48N2O18;C40H42N2O5 - C35H42N4O7 - C34H46O11 - C28H46N4O12 - C27H50O16;13146;223978;604888;112959;106243;80120
240;353.2689148;13.25;C22H32N4 - C21H36O4;C20H34N4 - C19H38O4;0;268766;228164;56496;68693;42048
241;600.4183146;18.63;C43H53NO - C38H53N3O3 - C31H57N3O8;C41H55NO - C34H59NO6 - C29H59N3O8;37606;408816;639964;366265;317286;208648
242;353.2680868;12.84;C22H32N4 - C21H36O4 - C16H36N2O6;C20H34N4 - C19H38O4;2733;145942;87474;8939;11238;20694
243;639.281842;21.16;C41H38N2O5 - C36H38N4O7 - C35H42O11 - C29H42N4O12 - C30H42N2O13 - C28H46O16 - C23H46N2O18;C39H40N2O5 - C34H40N4O7 - C33H44O11 - C27H44N4O12 - C26H48O16;0;128888;416019;58849;21712;13727
244;277.2160034;13.47;C18H28O2;C16H30O2;197482;113844;88188;77159;68924;77090
245;445.2579219;20.29;C27H32N4O2 - C26H36O6 - C21H36N2O8;C25H34N4O2 - C24H38O6;632296;217003;97254;47046;37350;17999
246;537.3037476;13.24;C36H40O4 - C30H40N4O5 - C29H44O9 - C24H44N2O11;C33H42N2O3 - C28H42N4O5 - C27H46O9 - C22H46N2O11;0;130814;125017;42465;50614;34387
247;600.4182078;18.2;C38H53N3O3 - C31H57N3O8;C34H59NO6 - C29H59N3O8;22150;129492;221266;113390;79682;124569
248;600.4181773;20.23;C38H53N3O3 - C31H57N3O8;C34H59NO6 - C29H59N3O8;6970;138438;282729;201589;153644;119127
249;463.2687988;16.38;C27H34N4O3 - C26H38O7 - C21H38N2O9;C25H36N4O3 - C24H40O7;514677;144885;95521;77219;54669;34132
250;659.2837321;23.98;C39H38N4O6 - C38H42O10 - C33H42N2O12 - C26H46N2O17 - C21H46N4O19;C42H40N2O4 - C37H40N4O6 - C36H44O10 - C30H44N4O11 - C31H44N2O12 - C29H48O15 - C24H48N2O17;13988;70305;99920;65902;75938;69099
251;584.4219055;21.96;C31H57N3O7;C29H59N3O7;25982;160983;187378;127780;93983;70112
252;583.4143016;18.64;C40H54O3 - C28H58N2O10;C38H56O3 - C32H56N4O4 - C31H60O8;4592;88458;172094;72911;55267;28592
253;653.2969238;22.91;C42H40N2O5 - C37H40N4O7 - C36H44O11 - C30H44N4O12 - C29H48O16 - C24H48N2O18;C40H42N2O5 - C35H42N4O7 - C34H46O11 - C28H46N4O12 - C27H50O16;0;65647;199498;20788;5787;2563
254;373.2220739;2.66;C20H28N4O3 - C19H32O7;C18H30N4O3 - C17H34O7;10895;53339;33986;45150;151012;147690
255;535.4289703;29.07;C40H54 - C28H58N2O7;C38H56 - C31H60O5;93;131380;110668;24385;130309;78286
256;653.2983216;23.29;C42H40N2O5 - C37H40N4O7 - C36H44O11 - C30H44N4O12 - C29H48O16 - C24H48N2O18;C40H42N2O5 - C35H42N4O7 - C34H46O11 - C28H46N4O12 - C27H50O16;0;52610;80407;12383;4282;3409
257;667.312085;25.3;C43H42N2O5 - C38H42N4O7 - C37H46O11 - C31H46N4O12 - C32H46N2O13 - C30H50O16 - C25H50N2O18;C41H44N2O5 - C36H44N4O7 - C35H48O11 - C29H48N4O12 - C28H52O16;0;53238;199453;10453;309;956
258;583.4143372;19.08;C40H54O3 - C28H58N2O10;C32H56N4O4 - C31H60O8;11053;97479;223908;46234;48150;21750
259;600.417689;22.14;C38H53N3O3 - C31H57N3O8;C34H59NO6 - C29H59N3O8;7079;75928;60543;43488;30354;32877
260;532.3480591;13.25;C33H45N3O3 - C27H49NO9 - C22H49N3O11;C31H47N3O3 - C25H51NO9;0;67331;61047;15404;19578;14380
261;503.2615026;16.55;C35H34O3 - C29H34N4O4 - C28H38O8 - C23H38N2O10;C27H36N4O4 - C26H40O8 - C21H40N2O10;260343;107854;73992;62208;48476;36440
262;625.2651734;18.77;C40H36N2O5 - C35H36N4O7 - C34H40O11 - C29H40N2O13 - C27H44O16 - C22H44N2O18;C38H38N2O5 - C33H38N4O7 - C32H42O11 - C26H42N4O12 - C25H46O16;0;55021;115850;8352;703;264
263;584.4219767;23.49;C31H57N3O7;C29H59N3O7;18308;62123;62464;46104;36129;38418
264;689.2794291;19.87;;;0;53067;130368;10504;0;0
265;600.4184723;23.31;C38H53N3O3 - C31H57N3O8;C36H55N3O3 - C34H59NO6 - C29H59N3O8;14516;52099;51079;44305;30603;31270
266;535.4293823;29.33;C40H54 - C35H54N2O2 - C28H58N2O7;C38H56 - C31H60O5;0;35178;22277;48432;31010;5688
267;551.4249268;25.56;C40H54O - C35H54N2O3 - C28H58N2O8;C38H56O - C32H56N4O2 - C31H60O6;27375;73750;85599;59776;37104;35157
268;423.2739004;13.2;C25H34N4O2 - C24H38O6 - C19H38N2O8;C23H36N4O2 - C22H40O6;262;41159;42886;10229;12181;10848
269;643.2885488;24.67;C26H46N2O16 - C21H46N4O18;C24H48N2O16;13495;34879;21739;38030;36292;46995
270;643.289032;24.67;C26H46N2O16 - C21H46N4O18;C30H44N4O10 - C24H48N2O16;12075;32471;25346;37208;38896;49082
271;667.3135865;24.39;C43H42N2O5 - C38H42N4O7 - C37H46O11 - C31H46N4O12 - C32H46N2O13 - C30H50O16 - C25H50N2O18;C41H44N2O5 - C36H44N4O7 - C35H48O11 - C29H48N4O12 - C28H52O16;0;34441;153795;5640;1057;1545
272;425.3768641;23.91;C30H48O - C25H48N2O3;C28H50O;183818;75420;42683;43126;28366;20313
273;497.3100739;12.86;C28H40N4O4 - C27H44O8 - C22H44N2O10;C31H42N2O2 - C26H42N4O4 - C25H46O8;0;31977;19818;441;768;3473
274;439.3559698;19.54;C30H46O2 - C25H46N2O4;C28H48O2;34785;56509;48603;41058;24262;3679
275;811.4964396;23.18;;;3954;44252;13935;10441;12916;11376
276;423.2733358;14.14;C25H34N4O2 - C24H38O6 - C19H38N2O8;C23H36N4O2 - C22H40O6;8531;34004;16876;9463;14753;14297
277;568.4270528;25.2;C38H53N3O - C31H57N3O6;C36H55N3O - C29H59N3O6;25345;44225;42802;27403;21676;20784
278;567.4195353;25.67;C40H54O2 - C35H54N2O4 - C28H58N2O9;C38H56O2 - C32H56N4O3 - C31H60O7;12828;42392;33019;33182;17860;20301
279;771.5039551;17.45;;;0;61692;31777;14755;15559;9642
280;317.2083511;13.41;C20H28O3 - C15H28N2O5;C18H30O3 - C13H30N2O5;28558;23430;17836;24141;21015;12664
281;608.2622009;20.73;C32H37N3O9 - C25H41N3O14;C30H39N3O9 - C23H43N3O14;0;28057;49635;23666;18568;16567
282;582.4064077;23.97;C38H51N3O2 - C31H55N3O7;C36H53N3O2 - C29H57N3O7;29419;46111;25933;29827;22258;18389
283;532.3477905;12.85;C27H49NO9 - C22H49N3O11;C31H47N3O3 - C25H51NO9;0;26742;14903;269;543;2885
284;479.2636083;11.01;C27H34N4O4 - C26H38O8 - C21H38N2O10;C30H36N2O2 - C25H36N4O4 - C24H40O8;16475;17016;12222;2897;3035;1182
285;415.2245051;22.62;C23H30N2O5 - C16H34N2O10;;2649;58527;26343;16142;21444;20073
286;667.3135376;24.84;C43H42N2O5 - C38H42N4O7 - C31H46N4O12 - C32H46N2O13 - C25H50N2O18;C41H44N2O5 - C36H44N4O7 - C29H48N4O12;0;22344;88515;5299;0;0
287;223.9886576;30.15;;;11823;11458;8254;11595;13060;15345
288;303.2314911;8.02;C20H30O2 - C15H30N2O4;C18H32O2;21662;16271;14115;2456;2921;3291
289;599.4087169;18.63;C41H50N4 - C40H54O4 - C35H54N2O6 - C28H58N2O11;C39H52N4 - C38H56O4 - C32H56N4O5 - C33H56N2O6 - C31H60O9;2565;32650;42097;27225;21579;18254
290;723.337085;18.93;C41H46N4O8 - C40H50O12 - C35H50N2O14 - C33H54O17 - C28H54N2O19;C44H48N2O6 - C39H48N4O8 - C38H52O12 - C32H52N4O13 - C33H52N2O14 - C26H56N2O19;0;20919;24333;8299;8871;6906
291;565.4041646;19.18;C40H52O2 - C35H52N2O4 - C28H56N2O9;C38H54O2 - C32H54N4O3 - C31H58O7;1309;45429;72911;28763;19546;9890
292;423.2736232;14.57;C25H34N4O2 - C24H38O6 - C19H38N2O8;C23H36N4O2 - C22H40O6;8148;32059;14441;6482;8259;14912
293;355.2831802;19.04;;;40655;36972;33903;35154;36962;32654
294;535.2691711;22.22;C33H34N4O3 - C32H38O7 - C27H38N2O9 - C20H42N2O14;C31H36N4O3 - C30H40O7 - C24H40N4O8 - C23H44O12;0;19221;46291;23358;16422;13134
295;301.1408488;16.86;C19H16N4 - C18H20O4 - C13H20N2O6;C17H18N4 - C16H22O4 - C11H22N2O6;61884;29713;23273;28564;32076;21242
296;639.2819123;22.91;C41H38N2O5 - C36H38N4O7 - C29H42N4O12 - C30H42N2O13 - C28H46O16 - C23H46N2O18;C39H40N2O5 - C34H40N4O7 - C27H44N4O12 - C26H48O16;0;20438;137014;4592;1457;878
297;653.2966919;22.04;C42H40N2O5 - C37H40N4O7 - C36H44O11 - C30H44N4O12 - C29H48O16 - C24H48N2O18;C40H42N2O5 - C35H42N4O7 - C34H46O11 - C28H46N4O12 - C27H50O16;0;18863;64158;11825;6818;4011
298;427.356692;23.33;C29H46O2 - C24H46N2O4;C27H48O2;17582;17077;7001;4656;5042;3803
299;423.2733826;12.46;C25H34N4O2 - C24H38O6 - C19H38N2O8;C23H36N4O2 - C22H40O6;0;15866;185440;124818;74441;42425
300;613.4825195;24.83;C40H60N4O;;0;4801;159939;223193;137138;98520
