row ID;row m/z;row retention time;Formula M+H;Formula M+Na;39-1.mzXML Peak area;39-2.mzXML Peak area;39-3.mzXML Peak area;39-4.mzXML Peak area;39-5.mzXML Peak area;39-6.mzXML Peak area
301;401.2902425;14.64;C23H36N4O2 - C22H40O6;C21H38N4O2 - C20H42O6;277;3791;74869;56439;36448;16648
302;338.341184;26.23;C22H43NO;;48329;25647;62467;8386;17435;10289
303;667.3125407;19.88;C43H42N2O5 - C38H42N4O7 - C37H46O11 - C31H46N4O12 - C32H46N2O13 - C30H50O16 - C25H50N2O18;C41H44N2O5 - C36H44N4O7 - C35H48O11 - C29H48N4O12 - C28H52O16;0;50040;121612;10565;0;0
304;611.4652354;22.6;C40H58N4O;C38H60N4O;70611;488088;164930;104000;119762;66701
305;584.4217072;23.74;C31H57N3O7;C29H59N3O7;30727;76593;81053;58241;39093;40473
306;607.2915395;23.94;C41H38N2O3 - C36H38N4O5 - C35H42O9 - C29H42N4O10 - C30H42N2O11 - C28H46O14 - C23H46N2O16;C39H40N2O3 - C34H40N4O5 - C33H44O9 - C27H44N4O10 - C26H48O14;1424;31719;38875;25189;8182;11729
307;591.2597534;21.15;C40H34N2O3 - C35H34N4O5 - C22H42N2O16;C26H40N4O10 - C20H44N2O16;0;16298;51200;75468;57977;28605
308;397.3827438;25.08;C29H48 - C24H48N2O2;C27H50;2015;27308;57840;29620;29174;28522
309;600.4183655;22.73;C43H53NO - C38H53N3O3 - C31H57N3O8;C41H55NO - C34H59NO6 - C29H59N3O8;20544;108462;85362;59978;45150;22117
310;625.3185181;12.46;C33H44N4O8 - C27H48N2O14 - C22H48N4O16;C38H42N4O3 - C31H46N4O8 - C25H50N2O14;0;794;39336;24527;16049;13904
311;364.32099;12.23;C23H41NO2;C21H43NO2;0;24;61890;74495;41769;29470
312;639.2824148;21.94;C41H38N2O5 - C36H38N4O7 - C29H42N4O12 - C23H46N2O18;C39H40N2O5 - C34H40N4O7 - C27H44N4O12;0;11219;55142;10900;0;0
313;623.2849477;23.19;C41H38N2O4 - C36H38N4O6 - C30H42N2O12 - C23H46N2O17;C39H40N2O4 - C34H40N4O6 - C27H44N4O11;272;8968;35474;7256;5293;4840
314;565.4036204;18.63;C40H52O2 - C35H52N2O4 - C28H56N2O9;C38H54O2 - C32H54N4O3 - C31H58O7;657;28138;54561;21781;18436;10784
315;681.3272766;20.48;C44H44N2O5 - C39H44N4O7 - C33H48N2O13 - C26H52N2O18;C42H46N2O5 - C37H46N4O7 - C36H50O11 - C30H50N4O12;0;12804;35527;2090;1502;4910
316;885.3909302;16.41;C40H60N4O18 - C41H60N2O19;C45H58N4O13;0;0;34399;137743;75342;27789
317;871.5726135;24.83;;;478;0;40401;60586;7566;4330
318;681.329065;24.99;C44H44N2O5 - C39H44N4O7 - C38H48O11 - C32H48N4O12 - C33H48N2O13 - C31H52O16 - C26H52N2O18;C42H46N2O5 - C37H46N4O7 - C36H50O11 - C30H50N4O12 - C29H54O16;0;5310;25383;819;233;2165
319;332.2937317;20.99;C22H37NO - C17H37N3O3;C20H39NO;18567;12209;29512;8896;5593;2559
320;583.414683;20.18;C40H54O3 - C35H54N2O5 - C33H58O8 - C28H58N2O10;C38H56O3 - C32H56N4O4 - C31H60O8;1004;42811;73179;52332;36518;23365
321;639.2809245;16.93;C41H38N2O5 - C36H38N4O7 - C29H42N4O12 - C30H42N2O13 - C23H46N2O18;C39H40N2O5 - C34H40N4O7 - C27H44N4O12;0;5198;31290;4772;0;0
322;623.2493225;17.87;C40H34N2O5 - C35H34N4O7 - C34H38O11 - C29H38N2O13 - C27H42O16 - C22H42N2O18;C38H36N2O5 - C33H36N4O7 - C32H40O11 - C26H40N4O12 - C25H44O16 - C20H44N2O18;0;7118;30366;17425;10983;6412
323;871.5736816;30.04;;;7231;0;8610;74503;26740;116375
324;409.1832326;1.21;;C14H30N2O10;47;23924;21424;16312;25906;24489
325;399.7543091;30.19;;;0;2460;8926;4615;2642;2867
326;618.4272095;14.65;C43H55NO2 - C38H55N3O4 - C31H59N3O9 - C32H59NO10;C41H57NO2 - C36H57N3O4;0;21272;23191;7404;4257;4409
327;703.2945435;20.48;;;0;9848;30824;1628;1408;4481
328;871.572699;25.14;;;564;0;76015;54158;13040;3481
329;739.3316468;17.89;C35H50N2O15 - C30H50N4O17 - C28H54N2O20;C44H48N2O7 - C39H48N4O9 - C38H52O13 - C32H52N4O14 - C33H52N2O15 - C26H56N2O20;0;4176;21720;12523;9181;5611
330;637.3015381;22.2;C42H40N2O4 - C37H40N4O6 - C36H44O10 - C31H44N2O12 - C29H48O15 - C24H48N2O17;C40H42N2O4 - C35H42N4O6 - C34H46O10 - C28H46N4O11 - C27H50O15;0;15837;24951;45386;37931;15795
331;681.3269898;25.73;C44H44N2O5 - C39H44N4O7 - C38H48O11 - C33H48N2O13 - C31H52O16 - C26H52N2O18;C42H46N2O5 - C37H46N4O7 - C36H50O11 - C30H50N4O12 - C31H50N2O13 - C29H54O16;0;7192;31137;2324;6525;5896
332;631.2526123;20.75;C37H34N4O6 - C36H38O10 - C31H38N2O12 - C24H42N2O17 - C19H42N4O19;C40H36N2O4 - C35H36N4O6 - C34H40O10 - C28H40N4O11 - C29H40N2O12 - C27H44O15 - C22H44N2O17;0;11920;31692;13903;10871;7062
333;567.4194234;21.9;C40H54O2 - C35H54N2O4 - C28H58N2O9;C38H56O2 - C32H56N4O3 - C31H60O7;8837;45269;70660;29903;20560;13117
334;620.3635865;12.42;C43H45N3O - C36H49N3O6 - C37H49NO7 - C30H53NO12 - C25H53N3O14;C41H47N3O - C34H51N3O6 - C28H55NO12;0;338;24822;4070;3180;6221
335;623.2507813;17;C40H34N2O5 - C35H34N4O7 - C34H38O11 - C28H38N4O12 - C29H38N2O13 - C27H42O16 - C22H42N2O18;C38H36N2O5 - C33H36N4O7 - C32H40O11 - C26H40N4O12 - C25H44O16 - C20H44N2O18;0;4986;22740;9411;5973;3032
336;653.2962525;18.31;C42H40N2O5 - C43H40O6 - C37H40N4O7 - C36H44O11 - C31H44N2O13 - C29H48O16 - C24H48N2O18;C40H42N2O5 - C35H42N4O7 - C34H46O11 - C28H46N4O12 - C27H50O16;0;9086;21546;829;384;113
337;583.4145355;18.29;C40H54O3 - C35H54N2O5 - C28H58N2O10;C38H56O3 - C32H56N4O4 - C31H60O8;498;19901;32610;13143;7620;8617
338;408.3071543;22.43;C24H41NO4 - C19H41N3O6;C22H43NO4;16762;14568;25967;12840;14196;9858
339;661.2473348;16.95;C34H36N4O10 - C23H40N4O18;C39H34N4O5 - C32H38N4O10;0;2253;18072;1904;0;0
340;592.2667053;21.38;C37H37NO6 - C32H37N3O8 - C25H41N3O13;C35H39NO6 - C30H39N3O8 - C23H43N3O13;0;38345;19958;55584;43515;36392
341;429.2090187;0.77;C22H28N4O5 - C16H32N2O11;;152;1799;13798;8920;7703;11425
342;211.1689364;4.76;C13H22O2;C11H24O2;27960;12617;11197;20375;11902;15031
343;365.10525;0.76;;;9543;9740;74772;436189;619642;983179
344;600.4179331;19.25;C43H53NO - C38H53N3O3 - C31H57N3O8;C41H55NO - C34H59NO6 - C29H59N3O8;76270;684176;879245;507063;234204;165645
345;353.2687683;11.43;C21H36O4;C19H38O4;0;0;6306;211493;167396;59618
346;449.1079203;2.52;;;23;508;11689;166545;572372;623904
347;568.4278768;25.58;;;166162;338885;275703;308391;38932;49242
348;479.1183716;4.45;C23H18N4O8 - C22H22O12 - C17H22N2O14;C26H20N2O6 - C21H20N4O8 - C20H24O12;0;296;9548;83420;249418;219053
349;699.3569183;11.43;;;0;0;2544;102498;89405;34150
350;613.4805095;22.76;C40H60N4O;;2006;30661;12357;109576;286368;166698
351;584.4216105;19.93;C38H53N3O2 - C31H57N3O7;C36H55N3O2 - C29H59N3O7;8422;70629;104452;108772;77695;56278
352;353.268336;11.19;C22H32N4 - C21H36O4 - C16H36N2O6;C20H34N4 - C19H38O4;27;170;26118;81961;61603;22483
353;535.4294485;29.09;C40H54 - C28H58N2O7;C38H56 - C31H60O5;93;135235;120091;118492;87217;73375
354;635.2867966;22.53;C42H38N2O4 - C37H38N4O6 - C30H42N4O11 - C31H42N2O12 - C24H46N2O17;C40H40N2O4 - C35H40N4O6 - C28H44N4O11 - C22H48N2O17;897;14289;2445;65964;89876;65301
355;465.1028504;1.97;C22H16N4O8;C20H18N4O8;0;23;2132;68027;423605;452720
356;863.4054565;19.14;C45H58N4O13;C43H60N4O13;0;0;12553;63403;37103;14529
357;331.2839775;13.34;;;0;0;7809;63131;52464;19284
358;625.17677;3.8;C34H28N2O10 - C29H28N4O12 - C28H32O16 - C23H32N2O18 - C16H36N2O23;C32H30N2O10 - C27H30N4O12 - C26H34O16 - C20H34N4O17;0;154;2908;49722;426318;470309
359;602.4306895;18.83;C43H55NO - C38H55N3O3;C41H57NO - C36H57N3O3;4435;73580;105570;57191;42733;31560
360;463.1240641;5.21;C23H18N4O7 - C22H22O11;C21H20N4O7 - C20H24O11 - C14H24N4O12;0;0;0;36151;98413;889
361;279.2314301;14.68;C18H30O2 - C13H30N2O4;C16H32O2;96916;21097;45491;42211;53025;21455
362;419.0968628;3.06;C21H14N4O6 - C20H18O10;C19H16N4O6 - C18H20O10;0;0;5368;42765;172015;154239
363;613.4828369;23.19;C40H60N4O;;0;154;567;41105;180547;100843
364;751.5355225;22.81;;;0;0;36991;99594;37170;17370
365;751.5353851;22.81;;;0;0;25302;68077;25587;12408
366;694.4007721;11.44;C39H55N3O8 - C40H55NO9 - C33H59NO14 - C28H59N3O16;C44H53N3O3 - C37H57N3O8;0;0;23;42399;30414;9659
367;699.3564758;11.13;C43H46N4O5 - C36H50N4O10 - C30H54N2O16 - C25H54N4O18;C41H48N4O5 - C39H52N2O8 - C34H52N4O10 - C28H56N2O16;0;0;9052;42243;28349;11341
368;203.0518316;0.76;;;2428;15624;67389;56864;68996;99400
369;677.3720169;13.35;;;0;0;2662;36974;32296;7774
370;458.1865845;0.82;;;0;0;528;42387;48761;136859
371;613.4826843;21.26;C40H60N4O;;0;568;30021;52909;55987;27853
372;449.1078034;2.43;C22H16N4O7 - C21H20O11 - C16H20N2O13;C25H18N2O5 - C20H18N4O7 - C19H22O11 - C12H26O16;23;451;1694;34354;109339;124932
373;487.2665609;20.11;C35H34O2 - C29H34N4O3 - C28H38O7 - C23H38N2O9;C27H36N4O3 - C26H40O7 - C21H40N2O9;37130;22125;17405;20315;13860;10268
374;355.2834663;12.6;C22H34N4 - C21H38O4;C20H36N4 - C19H40O4;0;0;45;23118;16377;216
375;584.4214986;20.47;C43H53N - C38H53N3O2 - C31H57N3O7 - C32H57NO8;C41H55N - C36H55N3O2 - C29H59N3O7;3113;23555;30735;24337;18091;10435
376;397.2371674;12.25;C25H32O4 - C20H32N2O6;C23H34O4;6056;404;136;24778;14383;2354
377;277.0891998;0.8;;;0;48;13092;32759;22402;24633
378;435.0916672;2.31;;;0;0;864;21742;136593;133838
379;471.0884522;0.73;C30H14O6 - C23H18O11 - C18H18N2O13 - C13H18N4O15;C22H16N4O7 - C21H20O11 - C16H20N2O13;22;0;1778;30750;66830;37073
380;723.3367996;16.41;C41H46N4O8 - C40H50O12 - C35H50N2O14 - C33H54O17 - C28H54N2O19;C44H48N2O6 - C39H48N4O8 - C38H52O12 - C32H52N4O13 - C33H52N2O14 - C31H56O17 - C26H56N2O19;0;0;5233;23940;11183;4011
381;665.3326843;25.68;C44H44N2O4 - C39H44N4O6 - C32H48N4O11 - C33H48N2O12 - C31H52O15 - C26H52N2O17;C42H46N2O4 - C37H46N4O6 - C30H50N4O11 - C29H54O15;0;3920;1125;15424;9067;9193
382;313.1788864;11.14;C20H24O3 - C15H24N2O5;C18H26O3;14779;4652;2375;18285;15298;6085
383;287.0546082;2.62;C16H6N4O2 - C15H10O6 - C10H10N2O8;C14H8N4O2 - C13H12O6;0;143;1005;21355;84767;80120
384;293.2103322;14.37;C18H28O3 - C13H28N2O5;C16H30O3;971;789;908;8472;6414;1228
385;641.1718872;3.3;C34H28N2O11 - C29H28N4O13 - C23H32N2O19 - C16H36N2O24;C32H30N2O11 - C27H30N4O13 - C20H34N4O18;0;106;257;25230;174896;287986
386;207.1374334;1.21;C13H18O2 - C8H18N2O4;C11H20O2;2359;73865;67398;52010;119876;121002
387;496.3395894;14.17;C26H45N3O6;;0;0;0;42179;222886;158969
388;611.4671265;19.58;C40H58N4O;C38H60N4O;0;2152;145567;308370;152918;36264
389;611.1605835;1.59;C33H26N2O10 - C28H26N4O12 - C27H30O16 - C22H30N2O18 - C15H34N2O23;C31H28N2O10 - C26H28N4O12 - C25H32O16 - C19H32N4O17;0;0;82;7878;81109;134257
390;540.3166504;19.75;C28H45NO9 - C23H45N3O11;C32H43N3O3 - C26H47NO9;1033509;141711;115157;86219;68168;116257
391;454.2927284;13.75;C28H39NO4 - C23H39N3O6;C21H41N3O6;0;77;0;8461;61597;18680
392;301.0702769;3.9;C17H8N4O2 - C16H12O6 - C11H12N2O8;C15H10N4O2 - C14H14O6;0;0;0;12703;56178;15629
393;773.5193176;19.55;;;0;368;94285;200281;94335;41609
394;611.1610921;4.04;C15H34N2O23;C19H32N4O17;0;0;0;5567;32547;41175
395;449.1074646;0.79;C22H16N4O7 - C21H20O11 - C16H20N2O13;C20H18N4O7 - C19H22O11;0;62;806;29394;46381;60837
396;518.3234863;12.03;C28H43N3O6 - C21H47N3O11;C26H45N3O6;0;0;0;11251;56416;19361
397;303.0500412;1.98;C16H6N4O3 - C15H10O7;C13H12O7;0;0;83;10398;57096;61924
398;409.1838137;0.76;;;2416;42762;45036;22095;42049;46200
399;773.5192464;22.64;;;19001;429668;141134;79207;95129;33269
400;647.1566239;3.85;C37H26O11 - C31H26N4O12 - C32H26N2O13 - C30H30O16 - C25H30N2O18 - C20H30N4O20 - C18H34N2O23 - C19H34O24;C35H28O11 - C29H28N4O12 - C28H32O16 - C23H32N2O18 - C16H36N2O23;0;0;22;14940;52113;31110
401;647.157491;0.73;C37H26O11 - C31H26N4O12 - C30H30O16 - C25H30N2O18 - C20H30N4O20 - C18H34N2O23 - C19H34O24;C34H28N2O10 - C35H28O11 - C29H28N4O12 - C28H32O16 - C23H32N2O18 - C16H36N2O23;0;0;0;10486;40150;53271
402;611.4665985;17.46;C40H58N4O;C38H60N4O;0;0;656;17626;70951;31188
403;520.339681;13.24;C33H45NO4 - C28H45N3O6;C26H47N3O6;0;0;0;12103;55937;24391
404;287.0547638;3.07;C16H6N4O2 - C15H10O6 - C10H10N2O8;C14H8N4O2 - C13H12O6;0;0;292;11042;32431;27562
405;317.0657349;3.31;C17H8N4O3 - C16H12O7;C15H10N4O3 - C14H14O7;0;0;52;3922;32012;42522
406;609.1823883;4.4;C34H28N2O9 - C29H28N4O11 - C28H32O15 - C23H32N2O17 - C16H36N2O22;C32H30N2O9 - C27H30N4O11 - C26H34O15 - C20H34N4O16;0;0;202;9320;27800;23918
407;209.1528257;1.09;C13H20O2 - C8H20N2O4;C11H22O2;2183;7436;26359;20191;25036;32400
408;578.2854004;23.23;;;0;0;0;13634;41852;30958
409;480.3082479;18.12;C25H41N3O6;C23H43N3O6;0;0;0;5559;27211;13379
410;463.1237259;3.9;C23H18N4O7 - C17H22N2O13;C21H20N4O7;0;0;146;7401;29208;33927
411;578.2857056;22.89;;;0;0;0;15633;52420;38357
412;387.2011871;1.21;C20H26N4O4 - C19H30O8 - C14H30N2O10;C18H28N4O4 - C17H32O8;32;18017;17765;13438;31788;32419
413;495.1141357;1.75;C28H18N2O7 - C23H18N4O9 - C22H22O13 - C17H22N2O15;C21H20N4O9 - C20H24O13;0;0;0;5342;33230;36463
414;595.165802;2.13;C33H26N2O9 - C28H26N4O11 - C27H30O15 - C22H30N2O17 - C15H34N2O22;C31H28N2O9 - C26H28N4O11 - C25H32O15 - C19H32N4O16;0;0;0;3415;35214;37886
415;773.5196075;19.77;;;0;0;31150;89988;39482;10457
416;607.2541657;18.64;C35H34N4O6 - C29H38N2O12 - C22H42N2O17;C33H36N4O6 - C26H40N4O11 - C25H44O15 - C20H44N2O17;0;5735;4184;12943;32056;15592
417;268.2187744;29.45;;;0;25725;8807;14783;27456;2675
418;205.0855637;16.53;C12H12O3 - C7H12N2O5;C10H14O3;159785;53654;47854;66692;59588;35312
419;643.2892151;25;C39H38N4O5 - C33H42N2O11 - C26H46N2O16 - C21H46N4O18;C37H40N4O5 - C30H44N4O10 - C31H44N2O11 - C29H48O14 - C24H48N2O16;4961;14117;9752;19574;19416;18396
420;657.2562447;16.86;C40H36N2O7 - C35H36N4O9 - C34H40O13 - C28H40N4O14 - C29H40N2O15 - C27H44O18 - C22H44N2O20;C38H38N2O7 - C33H38N4O9 - C32H42O13 - C26H42N4O14;0;1507;0;18411;23315;13223
421;303.0503184;2.32;C16H6N4O3 - C15H10O7;C14H8N4O3 - C13H12O7;0;0;0;4989;22527;20969
422;879.4015808;18.42;C45H58N4O14;C43H60N4O14;0;0;410;20342;23917;6842
423;479.2637711;11.23;C27H34N4O4 - C21H38N2O10;;5044;1247;561;11430;15535;2976
424;522.3545736;14.79;C33H47NO4 - C28H47N3O6;C31H49NO4 - C26H49N3O6;0;0;0;3543;21398;14897
425;773.5187317;17.55;;;0;614;1283;4748;20062;7615
426;663.1510519;3.34;C37H26O12 - C31H26N4O13 - C32H26N2O14 - C25H30N2O19 - C20H30N4O21 - C18H34N2O24;C35H28O12 - C29H28N4O13 - C23H32N2O19 - C18H32N4O21 - C16H36N2O24;0;0;0;2648;18056;16342
427;478.292155;12.91;C30H39NO4 - C25H39N3O6;C23H41N3O6;0;0;0;1277;15407;1025
428;479.1179886;3.39;C23H18N4O8 - C22H22O12 - C17H22N2O14;C26H20N2O6 - C21H20N4O8 - C20H24O12;0;0;73;2511;12133;7165
429;317.0658112;4.48;C17H8N4O3 - C16H12O7;C15H10N4O3 - C14H14O7;0;0;336;6692;18693;16828
430;449.1078377;1.9;C22H16N4O7 - C21H20O11 - C16H20N2O13;C25H18N2O5 - C20H18N4O7 - C19H22O11 - C12H26O16;0;0;70;9376;38314;36661
431;291.1949539;8.81;C18H26O3 - C13H26N2O5;C16H28O3;7276;6550;5572;8065;9119;2123
432;595.1657512;4.72;C33H26N2O9 - C28H26N4O11 - C27H30O15 - C22H30N2O17 - C15H34N2O22;C31H28N2O9 - C26H28N4O11 - C25H32O15 - C19H32N4O16;0;0;0;3563;11530;10379
433;331.2839152;17.88;C20H34N4 - C19H38O4;C18H36N4;0;0;0;2761;26792;12285
434;859.1677144;3.08;C37H34N2O22 - C32H34N4O24 - C30H38N2O27 - C31H38O28 - C25H38N4O29;C40H36O20 - C35H36N2O22 - C30H36N4O24 - C33H40O25 - C28H40N2O27 - C29H40O28 - C23H40N4O29;0;0;0;2617;15765;6070
435;219.0983124;2.97;;;5609;6944;19020;18686;18242;7953
436;419.0966606;3.31;C21H14N4O6 - C20H18O10 - C15H18N2O12;C19H16N4O6 - C18H20O10;0;0;44;7129;20428;935
437;381.0774902;0.75;;;21;0;414;14973;54622;162689
438;463.1231278;5.06;C22H22O11 - C17H22N2O13;C20H24O11;0;602;9080;9178;24739;74037
439;301.0698318;3.82;C17H8N4O2 - C16H12O6 - C11H12N2O8;C15H10N4O2 - C14H14O6;0;0;124;2916;17460;60780
440;765.3094482;16.53;C42H44N4O10 - C41H48O14 - C36H48N2O16 - C31H48N4O18 - C29H52N2O21 - C30H52O22 - C24H52N4O23;C45H46N2O8 - C40H46N4O10 - C39H50O14 - C33H50N4O15 - C34H50N2O16 - C32H54O19 - C27H54N2O21;37870;50454;52902;51396;60581;67261
441;535.4292603;28.8;C40H54 - C35H54N2O2 - C28H58N2O7;C38H56 - C31H60O5;0;33576;56825;15370;4599;32891
442;278.1233215;0.88;C11H19NO7;C9H21NO7;24;561;492;6927;20534;55624
443;773.5191803;22.64;;;8811;182578;67391;33052;44352;33269
444;465.1031138;0.76;C22H16N4O8 - C21H20O12 - C16H20N2O14;C25H18N2O6 - C20H18N4O8 - C19H22O12;0;0;0;12938;55339;50896
445;355.1022369;1.06;C17H14N4O5 - C16H18O9 - C11H18N2O11;C15H16N4O5 - C14H20O9;0;120;722;2754;20119;44804
446;479.1181831;4.09;C17H22N2O14;;0;0;611;7568;19937;39617
447;339.1063105;1.19;C16H18O8 - C11H18N2O10;C14H20O8;51;770;427;3442;23975;35418
448;453.3214811;24.04;C21H44N2O8;;1956;1083;227;756;1370;21658
449;635.2862732;22.98;C42H38N2O4 - C37H38N4O6 - C36H42O10 - C30H42N4O11 - C31H42N2O12 - C29H46O15 - C24H46N2O17;C40H40N2O4 - C35H40N4O6 - C34H44O10 - C28H44N4O11 - C27H48O15 - C22H48N2O17;0;11115;14925;23819;27171;17937
450;641.1719971;1.45;C34H28N2O11 - C29H28N4O13 - C28H32O17 - C23H32N2O19 - C16H36N2O24;C32H30N2O11 - C27H30N4O13 - C26H34O17 - C20H34N4O18;0;0;0;268;5697;10205
451;484.2522838;0.99;C31H33NO4 - C24H37NO9 - C19H37N3O11;C22H39NO9 - C17H39N3O11;0;0;0;1952;10499;30794